num,group,name
2858,ปลา,ตั้กแตนหิน
2859,ปลา,ตั๊กแตนหิน
2860,ปลา,Delicate blenny
2861,ปลา,ตั้กแตนหิน
2862,ปลา,ตั้กแตนหิน
2863,ปลา,ตั้กแตนหิน
2864,ปลา,ตั้กแตนหิน
2865,ปลา,ตั้กแตนหิน
2866,ปลา,Blue-lined blenny
2867,ปลา,Piano fangblenny 
2868,ปลา,Fringelip blenny
2869,ปลา,ตั้กแตนหิน
2870,ปลา,ตั้กแตนหิน
2871,ปลา,Tailspot fangblenny 
2872,ปลา,ตั๊กแตนหิน
2873,ปลา,ตั๊กแตนหิน
2874,ปลา,ตั้กแตนหิน
2875,ปลา,ปลาตุ๊ดตู่
2876,ปลา,ตั๊กแตนหิน
2877,ปลา,ตั้กแตนหิน
2878,ปลา,ตั้กแตนหิน
2879,ปลา,ตั้กแตนหิน
2880,ปลา,ตั้กแตนหิน
2881,ปลา,ตั้กแตนหิน
2882,ปลา,ตั้กแตนหิน
2883,ปลา,ตั้กแตนหิน
2884,ปลา,ตั๊กแตนหิน
2885,ปลา,ตั๊กแตนหิน
2886,ปลา,ตั๊กแตนหิน
2887,ปลา,บู่หอยเม่น
2888,ปลา,บู่หอยเม่น
2889,ปลา,บู่หอยเม่น
2890,ปลา,Starry dragonet 
2891,ปลา,มังกรน้อย
2892,ปลา,มังกรน้อย
2893,ปลา,Chinese ornate dragonet
2894,ปลา,มังกรน้อย
2895,ปลา,มังกรน้อย
2896,ปลา,มังกรน้อย
2897,ปลา,มังกรน้อย
2898,ปลา,มังกรน้อย
2899,ปลา,มังกรน้อย
2900,ปลา,มังกรน้อยท้องดำ
num,group,name
2901,ปลา,มังกรน้อย
2902,ปลา,Bartel's dragonet 
2903,ปลา,มังกรน้อย
2904,ปลา,มังกรน้อย
2905,ปลา,ปลามังกรน้อย
2906,ปลา,Ocellated dragonet
2907,ปลา,มังกรน้อยท้องดำ
2908,ปลา,มังกรน้อยลาย
2909,ปลา,มังกรน้อย
2910,ปลา,มังกรน้อย
2911,ปลา,มังกรน้อย
2912,ปลา,มังกรน้อยหัวมน
2913,ปลา,มังกรน้อย
2914,ปลา,มังกรน้อย
2915,ปลา,มังกรน้อย
2916,ปลา,มังกรน้อย
2917,ปลา,ปลาบู่กุดทิง
2918,ปลา,บู่ทราย
2919,ปลา,Olive flathead-gudgeon
2920,ปลา,บู่เกล็ดแข็ง
2921,ปลา,Small-eyed loter 
2922,ปลา,ปลาบู่ทราย
2923,ปลา,ปลาปักเป้า
2924,ปลา,บู่ทราย
2925,ปลา,บู่ทราย
2926,ปลา,บู่ทราย
2927,ปลา,Northern mud gudgeon
2928,ปลา,ปลาปักเป้า
2929,ปลา,ปลาปักเป้า
2930,ปลา,บู่เกล็ดแข็งหางแดง
2931,ปลา,บู่ทราย
2932,ปลา,Olive flathead-gudgeon
2933,ปลา,บู่เกล็ดแข็งเขียว
2934,ปลา,Black-spotted gudgeon
2935,ปลา,"ปลาบู่เกาะ, ปลาบู่เกาะสุรินทร์"
2936,ปลา,ปลาบู่ทราย
2937,ปลา,บู่ทราย
2938,ปลา,บู่ทราย
2939,ปลา,บู่ทราย
2940,ปลา,Flathead wriggler 
2941,ปลา,Clear wriggler 
2942,ปลา,Bullseye wriggler
2943,ปลา,-
2944,ปลา,บู่
2945,ปลา,บู่
2946,ปลา,บู่
2947,ปลา,Diagonal shrimp goby
2948,ปลา,Giant prawn-goby
2949,ปลา,Steinitz' prawn-goby 
2950,ปลา,บู่
2951,ปลา,บู่ปะการัง
2952,ปลา,บู่
2953,ปลา,Sphinx goby 
2954,ปลา,บู่
2955,ปลา,บู่
2956,ปลา,บู่
2957,ปลา,บู่
2958,ปลา,บู่เกล็ดแข็ง
2959,ปลา,Hairfin Eviota
2960,ปลา,Sebree's dwarfgoby
2961,ปลา,Adorned dwarfgoby
2962,ปลา,Zebra dwarfgoby
2963,ปลา,บู่
2964,ปลา,บู่
2965,ปลา,บู่
2966,ปลา,บู่
2967,ปลา,บู่
2968,ปลา,บู่
2969,ปลา,Rigilius goby
2970,ปลา,Decorated goby
2971,ปลา,Goldman's goby
2972,ปลา,ปลาบู่หัวโต
2973,ปลา,Stripehead goby
2974,ปลา,Yellow cave goby 
2975,ปลา,บู่
2976,ปลา,Downing's shrimpgoby
2977,ปลา,บู่
2978,ปลา,Freckled goby
2979,ปลา,Robust mangrove goby
2980,ปลา,บู่
2981,ปลา,บู่
2982,ปลา,บู่
2983,ปลา,บู่
2984,ปลา,บู่
2985,ปลา,Herre's Eviota
2986,ปลา,Finespot Eviota
2987,ปลา,Spottedfin dwarfgoby
2988,ปลา,ปลาบู่
2989,ปลา,บู่
2990,ปลา,บู่
2991,ปลา,บู่
2992,ปลา,King goby
2993,ปลา,Filament-finned prawn-goby
2994,ปลา,Emery's goby 
2995,ปลา,Celebes goby
2996,ปลา,Pellucida pygmy goby 
2997,ปลา,บู่
2998,ปลา,Okinawa rubble goby
2999,ปลา,บู่
3000,ปลา,บู่
num,group,name
3001,ปลา,บู่ท้องลายเส้น
3002,ปลา,บู่
3003,ปลา,บู่
3004,ปลา,ปลาบู่หัวแหลม
3005,ปลา,Spotted fringefin goby 
3006,ปลา,Shouldermark Eviota
3007,ปลา,Large-eye pygmygoby
3008,ปลา,Indonesian eelgoby
3009,ปลา,บู่
3010,ปลา,บู่
3011,ปลา,บู่เสือเล็ก
3012,ปลา,บู่หมาจู
3013,ปลา,บู่
3014,ปลา,บู่
3015,ปลา,บู่
3016,ปลา,บู่
3017,ปลา,
3018,ปลา,
3019,ปลา,บู่กองหิน
3020,ปลา,Barrel-sponge goby
3021,ปลา,บู่จุดเขียวใหญ่
3022,ปลา,ปลาบู่
3023,ปลา,Barcheek Amoya
3024,ปลา,Shadow goby
num,group,name
3025,ปลา,ปลาบู่ทรายคอดำ
3026,ปลา,ปลาบู่ทองครีบดำ
3027,ปลา,ปลาบู่ชวา
3028,ปลา,Lidwill's dwarf goby
3029,ปลา,Spectacled sandgoby
3030,ปลา,Brown drombus
3031,ปลา,Vanishing silhouette goby
3032,ปลา,บู่ทองหนวดสั้น
3033,ปลา,-
3034,ปลา,Blackbelly goby 
3035,ปลา,White-line dwarfgoby 
3036,ปลา,Rasp coralgoby
3037,ปลา,Mud-hopper
3038,ปลา,Staghorn thicket goby
3039,ปลา,ปลาบู่
3040,ปลา,ปลาบู่
3041,ปลา,ปลาบู่
3042,ปลา,ปลาบู่
3043,ปลา,ปลาบู่
3044,ปลา,ปลาบู่
3045,ปลา,ปลาบู่
3046,ปลา,ปลาบู่
3047,ปลา,Narrowbar reefgobby
3048,ปลา,ปลาบู่
3049,ปลา,บู่
3050,ปลา,Toothy goby 
3051,ปลา,บู่
3052,ปลา,ปลาบู่ปะการัง
3053,ปลา,
3054,ปลา,
3055,ปลา,
3056,ปลา,บู่
3057,ปลา,บู่
3058,ปลา,บู่
3059,ปลา,Kabili bumblebee goby 
3060,ปลา,Golden tank goby
3061,ปลา,บู่
3062,ปลา,Schooling bumblebee goby
3063,ปลา,-
3064,ปลา,"ปลากะจัง,ตีน,จุมพรวด"
3065,ปลา,ปลาบู่ทองแก้มลาย
3066,ปลา,-
3067,ปลา,บู่
3068,ปลา,Woods' barbelgoby
3069,ปลา,-
3070,ปลา,Green bubble goby
3071,ปลา,บูแคระ
3072,ปลา,Chequered mangrove goby 
3073,ปลา,
3074,ปลา,บู่ปากกว้าง
3075,ปลา,
3076,ปลา,ปลาบู่
3077,ปลา,ปลาบู่แก้มดำ
3078,ปลา,บู่
3079,ปลา,Stripe-face Calamiana 
3080,ปลา,-
3081,ปลา,Dwarf pygmy goby 
3082,ปลา,-
3083,ปลา,-
3084,ปลา,-
3085,ปลา,ปลาบู่กล้วย
3086,ปลา,
3087,ปลา,บู่
3088,ปลา,Taileyed goby
3089,ปลา,Gladiator goby
3090,ปลา,Poreless barbelgoby
3091,ปลา,Largesnout goby 
3092,ปลา,Yellowstripe goby 
3093,ปลา,ปลาบู่
3094,ปลา,ปลาบู่
3095,ปลา,-
3096,ปลา,-
3097,ปลา,Walking goby 
3098,ปลา,ปลาบู่
3099,ปลา,บู่
3100,ปลา,ปลาบู่
3101,ปลา,ปลาบู่
3102,ปลา,Mollon
3103,ปลา,บู่น้ำตกเชียงใหม่
3104,ปลา,Eel worm goby 
3105,ปลา,Slender eel goby 
3106,ปลา,ปลาบู่
3107,ปลา,Burrowing goby
3108,ปลา,Typical eel goby
3109,ปลา,บู่ฟันตัด
3110,ปลา,บู่จุดเขียว
3111,ปลา,บู่ปะการัง
3112,ปลา,บู่
3113,ปลา,บู่จุดฟ้า
3114,ปลา,บู่ดำครีบยาว
3115,ปลา,บู่
3116,ปลา,
3117,ปลา,บู่ปีกพู่
3118,ปลา,บู่
3119,ปลา,บู่แคระ
3120,ปลา,Great blue spotted mudskipper
3121,ปลา,Bumblebee fish
3122,ปลา,ปลาบู่ทราย
3123,ปลา,
3124,ปลา,Half-barred goby 
3125,ปลา,Giant mudskipper
3126,ปลา,ปลาท่องเที่ยวเกล็ดใหญ่
3127,ปลา,บู่
3128,ปลา,Redhead goby
3129,ปลา,
3130,ปลา,
3131,ปลา,
3132,ปลา,-
3133,ปลา,Naked-headed goby 
3134,ปลา,
3135,ปลา,Distigma Eviota
3136,ปลา,Tank goby
3137,ปลา,Broad-barred goby
3138,ปลา,ปลาบู่ปะการัง
3139,ปลา,Rippled coralgoby
3140,ปลา,ปลาบู่ปากกว้าง
3141,ปลา,Fiveband barbelgoby
3142,ปลา,Occasional-shrimp goby
3143,ปลา,Banded mulletgoby
3144,ปลา,Ornate goby
3145,ปลา,Scaleless worm goby
3146,ปลา,บู่
3147,ปลา,บู่
3148,ปลา,บู่
3149,ปลา,บู่
3150,ปลา,บู่
3151,ปลา,บู่
3152,ปลา,บู่
3153,ปลา,Queen of Siam goby 
3154,ปลา,บู่มหิดล
3155,ปลา,Rubicundus eelgoby
3156,ปลา,-
3157,ปลา,Puntang goby 
3158,ปลา,ปลาตีนครีบประขาว
3159,ปลา,บู่
3160,ปลา,Minute mudskipper
3161,ปลา,Shuttles hoppfish
3162,ปลา,กะจังตีน
3163,ปลา,-
3164,ปลา,Bilobed ghost goby 
3165,ปลา,ปลาบู่
3166,ปลา,Queensland dwarfgoby
3167,ปลา,บู่
3168,ปลา,บู่
3169,ปลา,บู่
3170,ปลา,บู่
3171,ปลา,บู่
3172,ปลา,บู่
3173,ปลา,บู่
3174,ปลา,บู่
3175,ปลา,Blue coral ghost goby 
3176,ปลา,บู่
3177,ปลา,บู่
3178,ปลา,บู่
3179,ปลา,Babyface goby
3180,ปลา,ปลาบู่เขือ
3181,ปลา,Wide-barred shrimpgody
3182,ปลา,-
3183,ปลา,ชื่อไทย: บู่ทราย
3184,ปลา,Eyebar goby
3185,ปลา,Eye-bar goby
3186,ปลา,-
3187,ปลา,-
3188,ปลา,ปลาบู่
3189,ปลา,Fan shrimp-goby 
3190,ปลา,บู่
3191,ปลา,บู่
3192,ปลา,Lancher's dwarfgoby
3193,ปลา,Meteor goby
3194,ปลา,Periophthalma prawn-goby
3195,ปลา,บู่
3196,ปลา,บู่
3197,ปลา,บู่
3198,ปลา,บู่
3199,ปลา,Shoulderspot sandgoby
3200,ปลา,ปลาบู่
num,group,name
3201,ปลา,ปลาบู่
3202,ปลา,บู่
3203,ปลา,Adonis shrimpgoby 
3204,ปลา,-
3205,ปลา,จุมพรวดจุดฟ้า
3206,ปลา,บู่
3207,ปลา,Masked shrimpgoby
3208,ปลา,ปลาเขือคางยื่นครีบดำ
3209,ปลา,Bumblebee goby
3210,ปลา,Burmese gobyeel 
3211,ปลา,บู่น้ำตกแม่โขง
3212,ปลา,บู่หางดอก
3213,ปลา,บู่ใส  
3214,ปลา,Scapular goby
3215,ปลา,Elongate coralgoby
3216,ปลา,Naude's rubble goby 
3217,ปลา,Winterbottom's goby 
3218,ปลา,Harlot pygmy goby
3219,ปลา,Sanguinello pygmy goby
3220,ปลา,
3221,ปลา,บู่แดงแถบฟ้า
3222,ปลา,Yellow-spotted shrimpgoby
3223,ปลา,Filamentous shrimpgoby 
3224,ปลา,-
3225,ปลา,บู่จุดน้ำตาล
3226,ปลา,ปลาปักเป้า
3227,ปลา,Blue gudgeon 
3228,ปลา,-
3229,ปลา,Blackfin dartfish 
3230,ปลา,Blacktail goby 
3231,ปลา,Lyre-tail dart-goby
3232,ปลา,Chinese zebra goby 
3233,ปลา,Curious wormfish 
3234,ปลา,Yellowstripe wormfish 
3235,ปลา,ปลาบู่นีออน
3236,ปลา,Elegant firefish 
3237,ปลา,Beautiful hover goby
3238,ปลา,ปลาบู่แคระ
3239,ปลา,บู่นีออน
3240,ปลา,Indian hump head
3241,ปลา,Knightfish
3242,ปลา,หูช้าง
3243,ปลา,ชื่อไทย: หูช้างหัวโหนก
3244,ปลา,ชื่อไทย: หูช้างกลม
3245,ปลา,ชื่อไทย: หูช้างครีบยาว
3246,ปลา,หูช้าง  ข้าวเม่า  คลุด
3247,ปลา,ชื่อไทย: ปลาค้างคาว
3248,ปลา,Spotbanded scat
3249,ปลา,ปลาตะกรับ
3250,ปลา,ปลาสลิดหินเหลืองตาดำ
3251,ปลา,Shoemaker spinefoot
3252,ปลา,ปลาสลิดทะเลลายขาว
3253,ปลา,สลิดทะเลจุดขาว
3254,ปลา,ปลาสลิดทะเลเหลืองทอง
3255,ปลา,Mottled spinefoot 
3256,ปลา,ปลาสลิดทะเลแถบ
3257,ปลา,ปลาสลิดทะเลจุดเหลือง
3258,ปลา,Peppered spinefoot
3259,ปลา,ปลาสลิดหินลายจุด
3260,ปลา,ปลาสิดหินดอกดำ
3261,ปลา,"ปลาสลิดทะเลลายน้ำตาลขวาง,เลียหิน"
3262,ปลา,Foxface 
3263,ปลา,ปลาสลิดหินโฉมงาม
3264,ปลา,Marbled spinefoot
3265,ปลา,Streamlined spinefoot 
3266,ปลา,Barred spinefoot 
3267,ปลา,ปลาสลิดทะเลจุดน้ำตาล
3268,ปลา,Little spinefoot
3269,ปลา,ผีเสื้อเทวรูป
3270,ปลา,ปลาขี้ตังเบ็ดหัวเรียบ
3271,ปลา,ปลายูนิคอร์นลายฟ้า
3272,ปลา,Elongate unicornfish
3273,ปลา,ปลายูนิคอร์นหนามเดียว
3274,ปลา,ปลายูนิคอร์นจมูกโต
3275,ปลา,ขี้ตังเบ็ด
3276,ปลา,Ringtail surgeonfish 
3277,ปลา,ขี้ตังเบ็ด
3278,ปลา,Whitespotted surgeonfish
3279,ปลา,Palelipped surgeonfish
3280,ปลา,White-freckled surgeonfish 
3281,ปลา,ขี้ตังเบ็ด
3282,ปลา,Epaulette surgeonfish
3283,ปลา,ขี้ตังเบ็ด
3284,ปลา,Thompson's surgeonfish
3285,ปลา,Doubleband surgeonfish 
3286,ปลา,"เบบี้เรดซี, แปซิฟิกแทงก์, เรดซีเซลฟินแทงก์"
3287,ปลา,ปลายูนิคอร์นหลังค่อม
3288,ปลา,ปลายูนิคอร์นลายจุด 
3289,ปลา,Blue unicorn
3290,ปลา,ปลาขี้ตังเบ็ดโฉมงาม
3291,ปลา,Squarenose unicornfish 
3292,ปลา,ขี้ตังเบ็ด
3293,ปลา,Black-barred surgeonfish
3294,ปลา,"ปลาขี้ตังเบ็ด, ปลาเซลฟินดำ"
3295,ปลา,Yellow tang
3296,ปลา,ปลายูนิคอร์นสีเรียบ
3297,ปลา,Humpnose unicornfish
3298,ปลา,ขี้ตังเบ็ดปาน
3299,ปลา,ขี้ตังเบ็ด  สีฟ้า
3300,ปลา,เซอร์เจี้ยนลาย ขี้ตังเบ็ดลายตรง
3301,ปลา,ขี้ตังเบ็ด
3302,ปลา,ขี้ตังเป็ดหางขาว
3303,ปลา,ขี้ตังเบ็ดปากขาว
3304,ปลา,ขี้ตังเบ็ด
3305,ปลา,ขี้ตังเบ็ด
3306,ปลา,ปลาขี้ตังเบ็ดน้ำเงิน
3307,ปลา,ขี้ตังเบ็ด
3308,ปลา,ขี้ตังเบ็ด
3309,ปลา,ขี้ตังเบ็ด
3310,ปลา,ขี้ตังเบ็ด
3311,ปลา,ขี้ตังเบ็ด
3312,ปลา,ขี้ตังเบ็ด
3313,ปลา,Indian Ocean mimic surgeonfish 
3314,ปลา,ปลาสากดอก
3315,ปลา,Blackfin barracuda 
3316,ปลา,Red barracuda 
3317,ปลา,ปลาสากเหลืองยาว
3318,ปลา,ปลาสากดำ
3319,ปลา,"ปลาสากเหลือง,สากเหล็ก"
3320,ปลา,Obtuse barracuda
3321,ปลา,Bigeye barracuda 
3322,ปลา,ปลาสาก
3323,ปลา,Black gemfish
3324,ปลา,Royal escolar
3325,ปลา,ปลาอินทรีย์เขี้ยว
3326,ปลา,ปลอินทรีงู
3327,ปลา,Bengal escolar 
3328,ปลา,Black snoek 
3329,ปลา,Roudi escolar 
3330,ปลา,Ganges hairtail 
3331,ปลา,Short-tailed hairtail
3332,ปลา,ดาบเงิน
3333,ปลา,ปลาดาบเงินใหญ่
3334,ปลา,ดาบเงิน
3335,ปลา,Crested hairtail 
3336,ปลา,ดาบเงิน
3337,ปลา,Chinese seerfish
3338,ปลา,Korean seerfish
3339,ปลา,ปลาทูน่าครีบยาว
3340,ปลา,Striped bonito 
3341,ปลา,ปลาทูน่าเขี้ยวหมา
3342,ปลา,Shark mackerel
3343,ปลา,Double-lined mackerel
3344,ปลา,โอ
3345,ปลา,"ปลาอินทรีย์จุด,ปลาอินทรีย์ข้าวตอก"
3346,ปลา,ปลาทูออสเตรเลีย
3347,ปลา,"ปลาอินทรีย์, ปลาแท่งดินสอ"
3348,ปลา,ปลาอินทรีย์บั้ง
3349,ปลา,"ปลาทู, โม่ง"
3350,ปลา,ปลาทูปากจิ้งจก
3351,ปลา,"ปลาลัง, ปลาโม่ง"
3352,ปลา,ปลาโอดำ
3353,ปลา,ปลาทูน่าครีบเหลือง
3354,ปลา,ปลาทูน่าตาโต
3355,ปลา,Wahoo 
3356,ปลา,โอ
3357,ปลา,"ปลาโอแถบ,ทูน่าท้องแถบ"
3358,ปลา,โอหม้อ  โอแกลบ
3359,ปลา,"ทู , อินทรี "
3360,ปลา,ปลากระโทงแทงดาบ
3361,ปลา,ปลากระโทงแทง
3362,ปลา,Black marlin
3363,ปลา,Indo-Pacific sailfish
3364,ปลา,Obscure ruff 
3365,ปลา,Pacific rudderfish
3366,ปลา,Bigeye cigarfish
3367,ปลา,แมงกะพรุน
3368,ปลา,ซาลาเปา
3369,ปลา,-
3370,ปลา,จาระเม็ดขาว
3371,ปลา,จาระเม็ดขาวจีน
3372,ปลา,หมอไทย ชื่อท้องถิ่น: ภาคเหนือ อีสาน สะเด็ด เข็ง 
3373,ปลา,ปลาหมอตาล  
3374,ปลา,ปลากระดี่นาง
3375,ปลา,กัดภูเขา  
3376,ปลา,กัดหัวโม่งตะวันออก
3377,ปลา,แรดแคระ
3378,ปลา,กัดมหาชัย
3379,ปลา,กัดบางคล้า
3380,ปลา,แรด 
3381,ปลา,กัด
3382,ปลา,กีดสีจาง
3383,ปลา,กัดภูเขา  
3384,ปลา,กัดสงขลา
3385,ปลา,
3386,ปลา,กัดไทย    
3387,ปลา,กัดภาคใต้
3388,ปลา,หมอจำปา
3389,ปลา,กัดน้ำแดง
3390,ปลา,กริมแรด  
3391,ปลา,Snakeskin gourami
3392,ปลา,ปลากระดี่มุก
3393,ปลา,ช่อนเข็ม
3394,ปลา,กัดกระบี่
3395,ปลา,กัดเขียว
3396,ปลา,"ค้างคาว,  แรดแม่น้ำโขง  "
3397,ปลา,กระดี่หม้อ  
3398,ปลา,ปลากริม
3399,ปลา,กริมอีสาน
3400,ปลา,ปลากริมควาย
3401,ปลา,ช่อนงูเห่าแม่น้ำโขง  ข้าหลวง
3402,ปลา,ช่อน
3403,ปลา,ช่อน
3404,ปลา,ช่อน 
3405,ปลา,พังกับ
3406,ปลา,ช่อน
3407,ปลา,กระสง
3408,ปลา,ช่อนงูเห่า
3409,ปลา,ชะโด  
3410,ปลา,จ้อย
3411,ปลา,ปลาซีกเดียวครีบจุด
3412,ปลา,ลิ้นควาย
3413,ปลา,Peacock flounder
3414,ปลา,Ocellated flounder
3415,ปลา,Deep flounder
3416,ปลา,Javan flounder 
3417,ปลา,Malayan flounder 
3418,ปลา,Five-eyed flounder
3419,ปลา,Three spotted flounders 
3420,ปลา,Roughscale flounder
3421,ปลา,ลิ้นควาย
3422,ปลา,ลิ้นควาย
3423,ปลา,Dwarf lefteye flounder 
3424,ปลา,ลิ้นควาย
3425,ปลา,
3426,ปลา,ลิ้นควาย
3427,ปลา,ลิ้นควาย
3428,ปลา,Drab flounder 
3429,ปลา,ใบขนุนเกล็ดใหญ่
3430,ปลา,ปลาลิ้นหมาหงอนสั้น
3431,ปลา,ลิ้นควาย
3432,ปลา,Large-crested lefteye flounder
3433,ปลา,ลิ้นควายกระดาน  ใบขนุนกระดาน
3434,ปลา,ลิ้นควาย
3435,ปลา,Coloured righteye flounder 
3436,ปลา,Indian halibut
3437,ปลา,Huysman's righteye flounder
3438,ปลา,ชื่อไทย: ลิ้นหมาหงอนยาว
3439,ปลา,ลิ้นหมา
3440,ปลา,ปลาลิ้นหมา
3441,ปลา,"ปลาลิ้นหมาหูดำ,ซีกเดียว"
3442,ปลา,ปลาลิ้นหมา
3443,ปลา,ปลาลิ้นหมาลาย
3444,ปลา,Zebra sole
3445,ปลา,ซีกเดียว
3446,ปลา,ใบไม้
3447,ปลา,ลิ้นหมา
3448,ปลา,ลิ้นหมา
3449,ปลา,Pan sole 
3450,ปลา,"ปลาลิ้นควายขนดำ,ลิ้นหมา"
3451,ปลา,
3452,ปลา,Frill-mouth sole
3453,ปลา,ลิ้นหมา
3454,ปลา,ลิ้นควายจุด
3455,ปลา,ปลาซีกเดียว
3456,ปลา,Hook-nosed sole
3457,ปลา,Black-tip sole
3458,ปลา,ใบไม้
3459,ปลา,Andaman sole
3460,ปลา,
3461,ปลา,ลิ้นหมา
3462,ปลา,
3463,ปลา,-
3464,ปลา,Sevenband tonguesole 
3465,ปลา,Pygmy tongue-sole
3466,ปลา,ยอดม่วงลายด่าง
3467,ปลา,ยอดม่วง
3468,ปลา,ยอดม่วง
3469,ปลา,Doublelined tonguesole 
3470,ปลา,ชื่อไทย: ยอดม่วงปากขน
3471,ปลา,ยอดม่วง    
3472,ปลา,ยอดม่วงน้ำตาล
3473,ปลา,ยอดม่วงลายสี่เส้น
3474,ปลา,ยอดม่วง
3475,ปลา,ยอดม่วงเกล็ดใหญ่
3476,ปลา,ยอดม่วงครีบดำ
3477,ปลา,ยอดม่วง
3478,ปลา,ช่างชุน
3479,ปลา,ยอดม่วง
3480,ปลา,ยอดม่วง
3481,ปลา,ยอดม่วง
3482,ปลา,ยอดม่วง
3483,ปลา,ยอดม่วง
3484,ปลา,ยอดม่วง
3485,ปลา,ซีกเดียวลาย
3486,ปลา,Fleshy-lipped spikefish
3487,ปลา,ปลาสามเงี่ยงน้ำลึก
3488,ปลา,Blacktip tripodfish
3489,ปลา,ปลาวัวจมูกสั้น
3490,ปลา,ปลาวัวสีเงิน
3491,ปลา,Long-tail tripodfish 
3492,ปลา,Short-tail tripodfish 
3493,ปลา,Long-spined tripodfish
3494,ปลา,วัว
3495,ปลา,วัว
3496,ปลา,Indian triggerfish 
3497,ปลา,"วัวไก่ตอน, กวาง, วัว"
3498,ปลา,ปลาวัวหางลิ่ม
3499,ปลา,ปลาวัวปิกัสโซ
3500,ปลา,ปลาวัวแก้มน้ำเงิน
num,group,name
3501,ปลา,ปลาวัวลายเส้น
3502,ปลา,Pinktail triggerfish 
3503,ปลา,Halfmoon triggerfish 
3504,ปลา,"ปลาดำ, ปลาแบลคไนเกอร์"
3505,ปลา,ปลาวัวปิกัสโซ
3506,ปลา,วัวจุดขาว
3507,ปลา,วัว
3508,ปลา,วัว
3509,ปลา,Titan triggerfish
3510,ปลา,Yellow-spotted triggerfish 
3511,ปลา,วัวดำ
3512,ปลา,Yellowmargin triggerfish
3513,ปลา,ปลาวัวลายน้ำตาล
3514,ปลา,ปลาวัวหางส้ม
3515,ปลา,Masked triggerfish
3516,ปลา,Boomerang triggerfish 
3517,ปลา,Scribbled leatherjacket filefish
3518,ปลา,งัวหางตัด
3519,ปลา,Pot-bellied leatherjacket
3520,ปลา,ปลาวัวหางพัด
3521,ปลา,
3522,ปลา,Estuary filefish
3523,ปลา,Mudbank filefish
3524,ปลา,Hairfinned leatherjacket 
3525,ปลา,ชื่อไทย: จวดเตียนลาย
3526,ปลา,วัวดาบ
3527,ปลา,งัวหางตัด
3528,ปลา,วัว  กวาง  วัวหางตัด
3529,ปลา,Strap-weed file-fish
3530,ปลา,ปลาวัว
3531,ปลา,ปลาวัวลาย
3532,ปลา,
3533,ปลา,Faintstripe filefish
3534,ปลา,งัวหางตัด
3535,ปลา,วัวหนามดอก
3536,ปลา,งัว
3537,ปลา,งัวหางตัด  นกแก้วชะวา
3538,ปลา,Pygmy filefish
3539,ปลา,สี่เหลี่ยมเขาวัว
