num,group,name
3540,ปลา,ร่องไม้ตับ  
3541,ปลา,Smallspine turretfish 
3542,ปลา,ปลาปักเป้ากล่องเหลืองลายจุดดำ
3543,ปลา," ปลาพรม, ปลาพรมหัวเหม็น "
3544,ปลา,ปลากระดูก
3545,ปลา,ปลาวัวสามเหลี่ยม
3546,ปลา,สี่เหลี่ยมเขาวัว
3547,ปลา,ปลากล่อง
3548,ปลา,Threetooth puffer 
3549,ปลา,ปักเป้า
3550,ปลา,Narrow-lined puffer 
3551,ปลา,Guineafowl puffer 
3552,ปลา,ปักเป้า
3553,ปลา,ปักเป้า
3554,ปลา,Orange-spotted toadfish
3555,ปลา,ปักเป้า
3556,ปลา,ปักเป้าท้องลาย
3557,ปลา,ปลาปักเป้าปากแม่น้ำ
3558,ปลา,ปักเป้าจุดขาว
3559,ปลา,ปลาปักเป้าลาย
3560,ปลา,
3561,ปลา,ปักเป้าหน้ายาว  
3562,ปลา,ปักเป้า
3563,ปลา,ปักเป้า
3564,ปลา,ปลาปักเป้าลายพลาดกลอน
3565,ปลา,ปักเป้าขน  
3566,ปลา,ปักเป้าควาย  
3567,ปลา,ปักเป้าเขียว
3568,ปลา,Evileye blaasop
3569,ปลา,White-spotted puffer
3570,ปลา,ปักเป้าหางไหม้
3571,ปลา,Map puffer 
3572,ปลา,Blackspotted puffer
3573,ปลา,ปักป้าก้นดำ
3574,ปลา,Banded leopardblowfish
3575,ปลา,ปักเป้าตาแดง 
3576,ปลา,ปักเป้า 
3577,ปลา,ปักเป้า
3578,ปลา,ปักเป้า
3579,ปลา,-
3580,ปลา,ปักเป้า
3581,ปลา,ปักเป้าซีลอน   
3582,ปลา,ปักเป้า
3583,ปลา,
3584,ปลา,ปักเป้า
3585,ปลา,ปักเป้า
3586,ปลา,Orange-spotted toadfish
3587,ปลา,ปักเป้า
3588,ปลา,ปักเป้าหางวงเดือน     
3589,ปลา,ชื่อไทย: ปักเป้าจุดดำ
3590,ปลา,-
3591,ปลา,-
3592,ปลา,ปักเป้า
3593,ปลา,ปักเป้าท้องตาข่าย  
3594,ปลา,ปักเป้าน้ำจืดหลังเขียว
3595,ปลา,-
3596,ปลา,ปักเป้าหนามหลังแถบ
3597,ปลา,ปักเป้าหนามทุเรียน
3598,ปลา,ปักเป้าหนามทุเรียน
3599,ปลา,ปักเป้าหนามทุเรียน
3600,ปลา,ปักเป้าหนามทุเรียน
3601,ปลา,ปักเป้าหนามทุเรียนยาว
3602,ปลา,ปักเป้าหนามยาว
3603,ปลา,ปักเป้าหนามทุเรียนสั้น
3604,ปลา,Ocean sunfish
3605,ปลา,Sharptail mola 
3606,,
3607,,
3608,,
3609,,
3610,,
3611,,
3612,,
3613,,
3614,,
3615,,
3616,,
3617,,
3618,,
3619,,
3620,,
3621,,
3622,,
3623,,
3624,,
3625,,
3626,,
3627,,
3628,,
3629,,
3630,,
3631,,
3632,,
3633,,
3634,,
3635,,
3636,,
3637,,
3638,,
3639,,
3640,,
3641,,
3642,,
3643,,
3644,,
3645,,
3646,,
3647,,
3648,,
3649,,
3650,,
3651,,
3652,,
3653,,
3654,,
3655,,
3656,,
3657,,
3658,,
3659,,
3660,,
3661,,
3662,,
3663,,
3664,,
3665,,
3666,,
3667,,
3668,,
3669,,
3670,,
3671,,
3672,,
3673,,
3674,,
3675,,
3676,,
3677,,
3678,,
3679,,
3680,,
3681,,
3682,,
3683,,
3684,,
3685,,
3686,,
3687,,
3688,,
3689,,
3690,,
3691,,
3692,,
3693,,
3694,,
3695,,
3696,,
3697,,
3698,,
3699,,
3700,,
3701,,
3702,,
3703,,
3704,,
3705,,
3706,,
3707,,
3708,,
3709,,
3710,,
3711,,
3712,,
3713,,
3714,,
3715,,
3716,,
3717,,
3718,,
3719,,
3720,,
3721,,
3722,,
3723,,
3724,,
3725,,
3726,,
3727,,
3728,,
3729,,
3730,,
3731,,
3732,,
3733,,
3734,,
3735,,
3736,,
3737,,
3738,,
3739,,
3740,,
3741,,
3742,,
3743,,
3744,,
3745,,
3746,,
3747,,
3748,,
3749,,
3750,,
3751,,
3752,,
3753,,
3754,,
3755,,
3756,,
3757,,
3758,,
3759,,
3760,,
3761,,
3762,,
3763,,
3764,,
3765,,
3766,,
3767,,
3768,,
3769,,
3770,,
3771,,
3772,,
3773,,
3774,,
3775,,
3776,,
3777,,
3778,,
3779,,
3780,,
3781,,
3782,,
3783,,
3784,,
3785,,
3786,,
3787,,
3788,,
3789,,
3790,,
3791,,
3792,,
3793,,
3794,,
3795,,
3796,,
3797,,
3798,,
3799,,
3800,,
3801,,
3802,,
3803,,
3804,,
3805,,
3806,,
3807,,
3808,,
3809,,
3810,,
3811,,
3812,,
3813,,
3814,,
3815,,
3816,,
3817,,
3818,,
3819,,
3820,,
3821,,
3822,,
3823,,
3824,,
3825,,
3826,,
3827,,
3828,,
3829,,
3830,,
3831,,
3832,,
3833,,
3834,,
3835,,
3836,,
3837,,
3838,,
3839,,
3840,,
3841,,
3842,,
3843,,
3844,,
3845,,
3846,,
3847,,
3848,,
3849,,
3850,,
3851,,
3852,,
3853,,
3854,,
3855,,
3856,,
3857,,
3858,,
3859,,
3860,,
3861,,
3862,,
3863,,
3864,,
3865,,
3866,,
3867,,
3868,,
3869,,
3870,,
3871,,
3872,,
3873,,
3874,,
3875,,
3876,,
3877,,
3878,,
3879,,
3880,,
3881,,
3882,,
3883,,
3884,,
3885,,
3886,,
3887,,
3888,,
3889,,
3890,,
3891,,
3892,,
3893,,
3894,,
3895,,
3896,,
3897,,
3898,,
3899,,
3900,,
3901,,
3902,,
3903,,
3904,,
3905,,
3906,,
3907,,
3908,,
3909,,
3910,,
3911,,
3912,,
3913,,
3914,,
3915,,
3916,,
3917,,
3918,,
3919,,
3920,,
3921,,
3922,,
3923,,
3924,,
3925,,
3926,,
3927,,
3928,,
3929,,
3930,,
3931,,
3932,,
3933,,
3934,,
3935,,
3936,,
3937,,
3938,,
3939,,
3940,,
3941,,
3942,,
3943,,
3944,,
3945,,
3946,,
3947,,
3948,,
3949,,
3950,,
3951,,
3952,,
3953,,
3954,,
3955,,
3956,,
3957,,
3958,,
3959,,
3960,,
3961,,
3962,,
3963,,
3964,,
3965,,
3966,,
3967,,
3968,,
3969,,
3970,,
3971,,
3972,,
3973,,
3974,,
3975,,
3976,,
3977,,
3978,,
3979,,
3980,,
3981,,
3982,,
3983,,
3984,,
3985,,
3986,,
3987,,
3988,,
3989,,
3990,,
3991,,
3992,,
3993,,
3994,,
3995,,
3996,,
3997,,
3998,,
3999,,
4000,,
num,group,name
4001,,
4002,,
4003,,
4004,,
4005,,
4006,,
4007,,
4008,,
4009,,
4010,,
4011,,
4012,,
4013,,
4014,,
4015,,
4016,,
4017,,
4018,,
4019,,
4020,,
4021,,
4022,,
4023,,
4024,,
4025,,
4026,,
4027,,
4028,,
4029,,
4030,,
4031,,
4032,,
4033,,
4034,,
4035,,
4036,,
4037,,
4038,,
4039,,
4040,,
4041,,
4042,,
4043,,
4044,,
4045,,
4046,,
4047,,
4048,,
4049,,
4050,,
4051,,
4052,,
4053,,
4054,,
4055,,
4056,,
4057,,
4058,,
4059,,
4060,,
4061,,
4062,,
4063,,
4064,,
4065,,
4066,,
4067,,
4068,,
4069,,
4070,,
4071,,
4072,,
4073,,
4074,,
4075,,
4076,,
4077,,
4078,,
4079,,
4080,,
4081,,
4082,,
4083,,
4084,,
4085,,
4086,,
4087,,
4088,,
4089,,
4090,,
4091,,
4092,,
4093,,
4094,,
4095,,
4096,,
4097,,
4098,,
4099,,
4100,,
4101,,
4102,,
4103,,
4104,,
4105,,
4106,,
4107,,
4108,,
4109,,
4110,,
4111,,
4112,,
4113,,
4114,,
4115,,
4116,,
4117,,
4118,,
4119,,
4120,,
4121,,
4122,,
4123,,
4124,,
4125,,
4126,,
4127,,
4128,,
4129,,
4130,,
4131,,
4132,,
4133,,
4134,,
4135,,
4136,,
4137,,
4138,,
4139,,
4140,,
4141,,
4142,,
4143,,
4144,,
4145,,
4146,,
4147,,
4148,,
4149,,
4150,,
4151,,
4152,,
4153,,
4154,,
4155,,
4156,,
4157,,
4158,,
4159,,
4160,,
4161,,
4162,,
4163,,
4164,,
4165,,
4166,,
4167,,
4168,,
4169,,
4170,,
4171,,
4172,,
4173,,
4174,,
4175,,
4176,,
4177,,
4178,,
4179,,
4180,,
4181,,
4182,,
4183,,
4184,,
4185,,
4186,,
4187,,
4188,,
4189,,
4190,,
4191,,
4192,,
4193,,
4194,,
4195,,
4196,,
4197,,
4198,,
4199,,
4200,,
4201,,
4202,,
4203,,
4204,,
4205,,
4206,,
4207,,
4208,,
4209,,
4210,,
4211,,
4212,,
4213,,
4214,,
4215,,
4216,,
4217,,
4218,,
4219,,
4220,,
4221,,
4222,,
4223,,
4224,,
4225,,
4226,,
4227,,
4228,,
4229,,
4230,,
4231,,
4232,,
4233,,
4234,,
4235,,
4236,,
4237,,
4238,,
4239,,
4240,,
4241,,
4242,,
4243,,
4244,,
4245,,
4246,,
4247,,
4248,,
4249,,
4250,,
4251,,
4252,,
4253,,
4254,,
4255,,
4256,,
4257,,
4258,,
4259,,
4260,,
4261,,
4262,,
4263,,
4264,,
4265,,
4266,,
4267,,
4268,,
4269,,
4270,,
4271,,
4272,,
4273,,
4274,,
4275,,
4276,,
4277,,
4278,,
4279,,
4280,,
4281,,
4282,,
4283,,
4284,,
4285,,
4286,,
4287,,
4288,,
4289,,
4290,,
4291,,
4292,,
4293,,
4294,,
4295,,
4296,,
4297,,
4298,,
4299,,
4300,,
4301,,
4302,,
4303,,
4304,,
4305,,
4306,,
4307,,
4308,,
4309,,
4310,,
4311,,
4312,,
4313,,
4314,,
4315,,
4316,,
4317,,
4318,,
4319,,
4320,,
4321,,
4322,,
4323,,
4324,,
4325,,
4326,,
4327,,
4328,,
4329,,
4330,,
4331,,
4332,,
4333,,
4334,,
4335,,
4336,,
4337,,
4338,,
4339,,
4340,,
4341,,
4342,,
4343,,
4344,,
4345,,
4346,,
4347,,
4348,,
4349,,
4350,,
4351,,
4352,,
4353,,
4354,,
4355,,
4356,,
4357,,
4358,,
4359,,
4360,,
4361,,
4362,,
4363,,
4364,,
4365,,
4366,,
4367,,
4368,,
4369,,
4370,,
4371,,
4372,,
4373,,
4374,,
4375,,
4376,,
4377,,
4378,,
4379,,
4380,,
4381,,
4382,,
4383,,
4384,,
4385,,
4386,,
4387,,
4388,,
4389,,
4390,,
4391,,
4392,,
4393,,
4394,,
4395,,
4396,,
4397,,
4398,,
4399,,
4400,,
4401,,
4402,,
4403,,
4404,,
4405,,
4406,,
4407,,
4408,,
4409,,
4410,,
4411,,
4412,,
4413,,
4414,,
4415,,
4416,,
4417,,
4418,,
4419,,
4420,,
4421,,
4422,,
4423,,
4424,,
4425,,
4426,,
4427,,
4428,,
4429,,
4430,,
4431,,
4432,,
4433,,
4434,,
4435,,
4436,,
4437,,
4438,,
4439,,
4440,,
4441,,
4442,,
4443,,
4444,,
4445,,
4446,,
4447,,
4448,,
4449,,
4450,,
4451,,
4452,,
4453,,
4454,,
4455,,
4456,,
4457,,
4458,,
4459,,
4460,,
4461,,
4462,,
4463,,
4464,,
4465,,
4466,,
4467,,
4468,,
4469,,
4470,,
4471,,
4472,,
4473,,
4474,,
4475,,
4476,,
4477,,
4478,,
4479,,
4480,,
4481,,
4482,,
4483,,
4484,,
4485,,
4486,,
4487,,
4488,,
4489,,
4490,,
4491,,
4492,,
4493,,
4494,,
4495,,
4496,,
4497,,
4498,,
4499,,
4500,,
num,group,name
4501,,
4502,,
4503,,
4504,,
4505,,
4506,,
4507,,
4508,,
4509,,
4510,,
4511,,
4512,,
4513,,
4514,,
4515,,
4516,,
4517,,
4518,,
4519,,
4520,,
4521,,
4522,,
4523,,
4524,,
4525,,
4526,,
4527,,
4528,,
4529,,
4530,,
4531,,
4532,,
4533,,
4534,,
4535,,
4536,,
4537,,
4538,,
4539,,
4540,,
4541,,
4542,,
4543,,
4544,,
4545,,
4546,,
4547,,
4548,,
4549,,
4550,,
4551,,
4552,,
4553,,
4554,,
4555,,
4556,,
4557,,
4558,,
4559,,
4560,,
4561,,
4562,,
4563,,
4564,,
4565,,
4566,,
4567,,
4568,,
4569,,
4570,,
4571,,
4572,,
4573,,
4574,,
4575,,
4576,,
4577,,
4578,,
4579,,
4580,,
4581,,
4582,,
4583,,
4584,,
4585,,
4586,,
4587,,
4588,,
4589,,
4590,,
4591,,
4592,,
4593,,
4594,,
4595,,
4596,,
4597,,
4598,,
4599,,
4600,,
num,group,name
4601,,
4602,,
4603,,
4604,,
4605,,
4606,,
4607,,
4608,,
4609,,
4610,,
4611,,
4612,,
4613,,
4614,,
4615,,
4616,,
4617,,
4618,,
4619,,
4620,,
4621,,
4622,,
4623,,
4624,,
4625,,
4626,,
4627,,
4628,,
4629,,
4630,,
4631,,
4632,,
4633,,
4634,,
4635,,
4636,,
4637,,
4638,,
4639,,
4640,,
4641,,
4642,,
4643,,
4644,,
4645,,
4646,,
4647,,
4648,,
4649,,
4650,,
4651,,
4652,,
4653,,
4654,,
4655,,
4656,,
4657,,
4658,,
4659,,
4660,,
4661,,
4662,,
4663,,
4664,,
4665,,
4666,,
4667,,
4668,,
4669,,
4670,,
4671,,
4672,,
4673,,
4674,,
4675,,
4676,,
4677,,
4678,,
4679,,
4680,,
4681,,
4682,,
4683,,
4684,,
4685,,
4686,,
4687,,
4688,,
4689,,
4690,,
4691,,
4692,,
4693,,
4694,,
4695,,
4696,,
4697,,
4698,,
4699,,
4700,,
4701,,
4702,,
4703,,
4704,,
4705,,
4706,,
4707,,
4708,,
4709,,
4710,,
4711,,
4712,,
4713,,
4714,,
4715,,
4716,,
4717,,
4718,,
4719,,
4720,,
4721,,
4722,,
4723,,
4724,,
4725,,
4726,,
4727,,
4728,,
4729,,
4730,,
4731,,
4732,,
4733,,
4734,,
4735,,
4736,,
4737,,
4738,,
4739,,
4740,,
4741,,
4742,,
4743,,
4744,,
4745,,
4746,,
4747,,
4748,,
4749,,
4750,,
4751,,
4752,,
4753,,
4754,,
4755,,
4756,,
4757,,
4758,,
4759,,
4760,,
4761,,
4762,,
4763,,
4764,,
4765,,
4766,,
4767,,
4768,,
4769,,
4770,,
4771,,
4772,,
4773,,
4774,,
4775,,
4776,,
4777,,
4778,,
4779,,
4780,,
4781,,
4782,,
4783,,
4784,,
4785,,
4786,,
4787,,
4788,,
4789,,
4790,,
4791,,
4792,,
4793,,
4794,,
4795,,
4796,,
4797,,
4798,,
4799,,
4800,,
4801,,
4802,,
4803,,
4804,,
4805,,
4806,,
4807,,
4808,,
4809,,
4810,,
4811,,
4812,,
4813,,
4814,,
4815,,
4816,,
4817,,
4818,,
4819,,
4820,,
4821,,
4822,,
4823,,
4824,,
4825,,
4826,,
4827,,
4828,,
4829,,
4830,,
4831,,
4832,,
4833,,
4834,,
4835,,
4836,,
4837,,
4838,,
4839,,
4840,,
4841,,
4842,,
4843,,
4844,,
4845,,
4846,,
4847,,
4848,,
4849,,
4850,,
4851,,
4852,,
4853,,
4854,,
4855,,
4856,,
4857,,
4858,,
4859,,
4860,,
4861,,
4862,,
4863,,
4864,,
4865,,
4866,,
4867,,
4868,,
4869,,
4870,,
4871,,
4872,,
4873,,
4874,,
4875,,
4876,,
4877,,
4878,,
4879,,
4880,,
4881,,
4882,,
4883,,
4884,,
4885,,
4886,,
4887,,
4888,,
4889,,
4890,,
4891,,
4892,,
4893,,
4894,,
4895,,
4896,,
4897,,
4898,,
4899,,
4900,,
4901,,
4902,,
4903,,
4904,,
4905,,
4906,,
4907,,
4908,,
4909,,
4910,,
4911,,
4912,,
4913,,
4914,,
4915,,
4916,,
4917,,
4918,,
4919,,
4920,,
4921,,
4922,,
4923,,
4924,,
4925,,
4926,,
4927,,
4928,,
4929,,
4930,,
4931,,
4932,,
4933,,
4934,,
4935,,
4936,,
4937,,
4938,,
4939,,
4940,,
4941,,
4942,,
4943,,
4944,,
4945,,
4946,,
4947,,
4948,,
4949,,
4950,,
4951,,
4952,,
4953,,
4954,,
4955,,
4956,,
4957,,
4958,,
4959,,
4960,,
4961,,
4962,,
4963,,
4964,,
4965,,
4966,,
4967,,
4968,,
4969,,
4970,,
4971,,
4972,,
4973,,
4974,,
4975,,
4976,,
4977,,
4978,,
4979,,
4980,,
4981,,
4982,,
4983,,
4984,,
4985,,
4986,,
4987,,
4988,,
4989,,
4990,,
4991,,
4992,,
4993,,
4994,,
4995,,
4996,,
4997,,
4998,,
4999,,
5000,,
5001,,
5002,,
5003,,
5004,,
5005,,
5006,,
5007,,
5008,,
5009,,
5010,,
5011,,
5012,,
5013,,
5014,,
5015,,
5016,,
5017,,
5018,,
5019,,
5020,,
5021,,
5022,,
5023,,
5024,,
5025,,
5026,,
5027,,
5028,,
5029,,
5030,,
5031,,
5032,,
5033,,
5034,,
5035,,
5036,,
5037,,
5038,,
5039,,
5040,,
5041,,
5042,,
5043,,
5044,,
5045,,
5046,,
5047,,
5048,,
5049,,
5050,,
5051,,
5052,,
5053,,
5054,,
5055,,
5056,,
5057,,
5058,,
5059,,
5060,,
5061,,
5062,,
5063,,
5064,,
5065,,
5066,,
5067,,
5068,,
5069,,
5070,,
5071,,
5072,,
5073,,
5074,,
5075,,
5076,,
5077,,
5078,,
5079,,
5080,,
5081,,
5082,,
5083,,
5084,,
5085,,
5086,,
5087,,
5088,,
5089,,
5090,,
5091,,
5092,,
5093,,
5094,,
5095,,
5096,,
5097,,
5098,,
5099,,
5100,,
5101,,
5102,,
5103,,
5104,,
5105,,
5106,,
5107,,
5108,,
5109,,
5110,,
5111,,
5112,,
5113,,
5114,,
5115,,
5116,,
5117,,
5118,,
5119,,
5120,,
5121,,
5122,,
5123,,
5124,,
5125,,
5126,,
5127,,
5128,,
5129,,
5130,,
5131,,
5132,,
5133,,
5134,,
5135,,
5136,,
5137,,
5138,,
5139,,
5140,,
5141,,
5142,,
5143,,
5144,,
5145,,
5146,,
5147,,
5148,,
5149,,
5150,,
5151,,
5152,,
5153,,
5154,,
5155,,
5156,,
5157,,
5158,,
5159,,
5160,,
5161,,
5162,,
5163,,
5164,,
5165,,
5166,,
5167,,
5168,,
5169,,
5170,,
5171,,
5172,,
5173,,
5174,,
5175,,
5176,,
5177,,
5178,,
5179,,
5180,,
5181,,
5182,,
5183,,
5184,,
5185,,
5186,,
5187,,
5188,,
5189,,
5190,,
5191,,
5192,,
5193,,
5194,,
5195,,
5196,,
5197,,
5198,,
5199,,
5200,,
5201,,
5202,,
5203,,
5204,,
5205,,
5206,,
5207,,
5208,,
5209,,
5210,,
5211,,
5212,,
5213,,
5214,,
5215,,
5216,,
5217,,
5218,,
5219,,
5220,,
5221,,
5222,,
5223,,
5224,,
5225,,
5226,,
5227,,
5228,,
5229,,
5230,,
5231,,
5232,,
5233,,
5234,,
5235,,
5236,,
5237,,
5238,,
5239,,
5240,,
5241,,
5242,,
5243,,
5244,,
5245,,
5246,,
5247,,
5248,,
5249,,
5250,,
5251,,
5252,,
5253,,
5254,,
5255,,
5256,,
5257,,
5258,,
5259,,
5260,,
5261,,
5262,,
5263,,
5264,,
5265,,
5266,,
5267,,
5268,,
5269,,
5270,,
5271,,
5272,,
5273,,
5274,,
5275,,
5276,,
5277,,
5278,,
5279,,
5280,,
5281,,
5282,,
5283,,
5284,,
5285,,
5286,,
5287,,
5288,,
5289,,
5290,,
5291,,
5292,,
5293,,
5294,,
5295,,
5296,,
5297,,
5298,,
5299,,
5300,,
5301,,
5302,,
5303,,
5304,,
5305,,
5306,,
5307,,
5308,,
5309,,
5310,,
5311,,
5312,,
5313,,
5314,,
5315,,
5316,,
5317,,
5318,,
5319,,
5320,,
5321,,
5322,,
5323,,
5324,,
5325,,
5326,,
num,group,name
5327,,
5328,,
5329,,
5330,,
5331,,
5332,,
5333,,
5334,,
5335,,
5336,,
5337,,
5338,,
5339,,
5340,,
5341,,
5342,,
5343,,
5344,,
5345,,
5346,,
5347,,
5348,,
5349,,
5350,,
5351,,
5352,,
5353,,
5354,,
5355,,
5356,,
5357,,
5358,,
5359,,
5360,,
5361,,
5362,,
5363,,
5364,,
5365,,
5366,,
