num,id,name,price,rating,review,img_src,url,rank
97,B07HN24QGV,Morton & Bassett Garlic Powder 2.6 ounce,$14.69,4.8,132,https://m.media-amazon.com/images/I/71elelmEwwL._AC_UL320_.jpg,https://www.amazon.com//MORTON-BASSET-Garlic-Powder-2-6/dp/B07HN24QGV/ref=sr_1_92?dchild=1&keywords=garlic+Granulated&qid=1621592753&sr=8-92,not be a best
98,B000RYCK2U,"McCormick Garlic Powder, 3.12 oz",out of stock,4.8,"5,867",https://m.media-amazon.com/images/I/81MONSDYFPL._AC_UL320_.jpg,https://www.amazon.com//McCormick-Garlic-Powder-3-12-Ounce/dp/B000RYCK2U/ref=sr_1_93?dchild=1&keywords=garlic+Granulated&qid=1621592753&sr=8-93,not be a best
99,B005VGXWOE,Grinders Garlic Pepper Seasoning - 6 Pack,out of stock,4.9,113,https://m.media-amazon.com/images/I/81avngyMSxL._AC_UL320_.jpg,https://www.amazon.com//Grinders-Garlic-Pepper-Seasoning-Pack/dp/B005VGXWOE/ref=sr_1_94?dchild=1&keywords=garlic+Granulated&qid=1621592753&sr=8-94,not be a best
100,B08RBCQ6T6,"Blue Rooster California-Grown Organic Garlic Powder - 100% Made in USA, Keto Friendly, Gluten-Free, Non-GMO, Vegan, Smooth Deep Flavor, Extra Fine Grind, No Grittiness (Net Wt. 2.8 oz)",out of stock,4.9,29,https://m.media-amazon.com/images/I/81rtNTawhdL._AC_UL320_.jpg,https://www.amazon.com//Blue-Rooster-California-Grown-Organic-Garlic/dp/B08RBCQ6T6/ref=sr_1_95?dchild=1&keywords=garlic+Granulated&qid=1621592753&sr=8-95,not be a best
101,B0004JR8W0,"Spice World, Minced Garlic, 32 Oz",out of stock,4.8,950,https://m.media-amazon.com/images/I/41oBpykdnhL._AC_UL320_.jpg,https://www.amazon.com//Spice-World-Minced-Garlic-32/dp/B0004JR8W0/ref=sr_1_96?dchild=1&keywords=garlic+Granulated&qid=1621592753&sr=8-96,not be a best
102,B073RKPLF4,"Member's Mark Granulated Garlic by Tone's, 7.25 Pound",out of stock,no rating,no review,https://m.media-amazon.com/images/I/81+Pch1sqkL._AC_UL320_.jpg,https://www.amazon.com//Members-Mark-Granulated-Garlic-Tones/dp/B073RKPLF4/ref=sr_1_97?dchild=1&keywords=garlic+Granulated&qid=1621592753&sr=8-97,not be a best
103,B00U9VQHL6,"Litehouse Freeze Dried Garlic, 1.58 Ounce, 4-Pack",$22.95,4.8,"1,346",https://m.media-amazon.com/images/I/71V9lqd8Z5L._AC_UL320_.jpg,https://www.amazon.com//Litehouse-Freeze-Dried-Garlic-4-Pack/dp/B00U9VQHL6/ref=sr_1_98?dchild=1&keywords=garlic+Granulated&qid=1621592753&sr=8-98,not be a best
104,B07DK1F14X,"Spice Classics Garlic Powder, 5.25 lbs",out of stock,4.7,366,https://m.media-amazon.com/images/I/71NbwQCCSvL._AC_UL320_.jpg,https://www.amazon.com//Spice-Classics-Garlic-Powder-Pound/dp/B07DK1F14X/ref=sr_1_99?dchild=1&keywords=garlic+Granulated&qid=1621592753&sr=8-99,not be a best
105,B00016XLHC,"Frontier Garlic Powder, 2.4-Ounce Bottle",out of stock,4.8,238,https://m.media-amazon.com/images/I/71Avu8VT5QL._AC_UL320_.jpg,https://www.amazon.com//Frontier-Garlic-Powder-2-4-Ounce-Bottle/dp/B00016XLHC/ref=sr_1_100?dchild=1&keywords=garlic+Granulated&qid=1621592753&sr=8-100,not be a best
106,B001IZK7W2,"Simply Organic Garlic Pepper, Certified Organic | 3.73 oz | Pack of 3",$28.12,4.6,56,https://m.media-amazon.com/images/I/51Abl1BCPPL._AC_UL320_.jpg,https://www.amazon.com//Simply-Organic-Certified-3-73-Ounce-Containers/dp/B001IZK7W2/ref=sr_1_101?dchild=1&keywords=garlic+Granulated&qid=1621592753&sr=8-101,not be a best
107,B000RYCK2U,"McCormick Garlic Powder, 3.12 oz",out of stock,4.8,"5,867",https://m.media-amazon.com/images/I/81MONSDYFPL._AC_UL320_.jpg,https://www.amazon.com//McCormick-Garlic-Powder-3-12-Ounce/dp/B000RYCK2U/ref=sr_1_97?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-97,not be a best
108,B085FG38PN,"McCormick Fine Garlic Powder, 21 oz & McCormick Table Ground Black Pepper, 16 oz",25.62,no rating,no review,https://m.media-amazon.com/images/I/51f7Kkueu0L._AC_UL320_.jpg,https://www.amazon.com//McCormick-Garlic-Powder-Ground-Pepper/dp/B085FG38PN/ref=sr_1_98?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-98,not be a best
109,B005VGXWOE,Grinders Garlic Pepper Seasoning - 6 Pack,out of stock,4.9,113,https://m.media-amazon.com/images/I/81avngyMSxL._AC_UL320_.jpg,https://www.amazon.com//Grinders-Garlic-Pepper-Seasoning-Pack/dp/B005VGXWOE/ref=sr_1_99?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-99,not be a best
110,B0004JR8W0,"Spice World, Minced Garlic, 32 Oz",out of stock,4.8,950,https://m.media-amazon.com/images/I/41oBpykdnhL._AC_UL320_.jpg,https://www.amazon.com//Spice-World-Minced-Garlic-32/dp/B0004JR8W0/ref=sr_1_100?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-100,not be a best
111,B073RKPLF4,"Member's Mark Granulated Garlic by Tone's, 7.25 Pound",out of stock,no rating,no review,https://m.media-amazon.com/images/I/81+Pch1sqkL._AC_UL320_.jpg,https://www.amazon.com//Members-Mark-Granulated-Garlic-Tones/dp/B073RKPLF4/ref=sr_1_101?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-101,not be a best
112,B00U9VQHL6,"Litehouse Freeze Dried Garlic, 1.58 Ounce, 4-Pack",$22.95,4.8,"1,346",https://m.media-amazon.com/images/I/71V9lqd8Z5L._AC_UL320_.jpg,https://www.amazon.com//Litehouse-Freeze-Dried-Garlic-4-Pack/dp/B00U9VQHL6/ref=sr_1_102?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-102,not be a best
113,B07DK1F14X,"Spice Classics Garlic Powder, 5.25 lbs",out of stock,4.7,366,https://m.media-amazon.com/images/I/71NbwQCCSvL._AC_UL320_.jpg,https://www.amazon.com//Spice-Classics-Garlic-Powder-Pound/dp/B07DK1F14X/ref=sr_1_103?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-103,not be a best
114,B00016XLHC,"Frontier Garlic Powder, 2.4-Ounce Bottle",out of stock,4.8,238,https://m.media-amazon.com/images/I/71Avu8VT5QL._AC_UL320_.jpg,https://www.amazon.com//Frontier-Garlic-Powder-2-4-Ounce-Bottle/dp/B00016XLHC/ref=sr_1_104?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-104,not be a best
115,B000B6FLR0,"McCormick California Style Garlic Powder with Parsley Coarse Grind Blend, 6 oz (Pack of 12)",out of stock,4.6,37,https://m.media-amazon.com/images/I/81eds7iNaJL._AC_UL320_.jpg,https://www.amazon.com//McCormick-California-Coarse-Parsley-6-Ounce/dp/B000B6FLR0/ref=sr_1_105?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-105,not be a best
116,B00BYHUX2S,"Marshalls Creek Spices Granulated Garlic Powder Seasoning, New Size, 10 Ounce …",$7.99,4.7,15,https://m.media-amazon.com/images/I/71atGoczfOL._AC_UL320_.jpg,https://www.amazon.com//Marshalls-Creek-Spices-Granulated-Seasoning/dp/B00BYHUX2S/ref=sr_1_106?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-106,not be a best
117,B001IZK7W2,"Simply Organic Garlic Pepper, Certified Organic | 3.73 oz | Pack of 3",$28.12,4.6,56,https://m.media-amazon.com/images/I/51Abl1BCPPL._AC_UL320_.jpg,https://www.amazon.com//Simply-Organic-Certified-3-73-Ounce-Containers/dp/B001IZK7W2/ref=sr_1_107?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-107,not be a best
118,B00BVUBFIE,"Garlic, Minced and Dried-4oz-Medium Sized Cut of Dried Garlic Spice",out of stock,4.8,41,https://m.media-amazon.com/images/I/61BLCy8Y3dL._AC_UL320_.jpg,https://www.amazon.com//Garlic-Minced-Dried-4oz-Medium-Sized-Dried/dp/B00BVUBFIE/ref=sr_1_108?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-108,not be a best
119,B06Y5QZM27,Badia Harlem Garlic Pepper 24 oz,$20.99,4.7,13,https://m.media-amazon.com/images/I/81MSCytMVqL._AC_UL320_.jpg,https://www.amazon.com//Badia-Harlem-Garlic-Pepper-24/dp/B06Y5QZM27/ref=sr_1_109?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-109,not be a best
120,B07831DDG4,"Badia Seasoning Garlic Powder, 8 oz",out of stock,5.0,14,https://m.media-amazon.com/images/I/41xMC+Nud4L._AC_UL320_.jpg,https://www.amazon.com//Badia-33844012007-Seasoning-Garlic-Powder/dp/B07831DDG4/ref=sr_1_110?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-110,not be a best
121,B08H5M2PDW,Spice LA Granulated Garlic 16 oz - Kosher Non-GMO,out of stock,4.5,2,https://m.media-amazon.com/images/I/61Zdg-ddqsL._AC_UL320_.jpg,https://www.amazon.com//Spice-Granulated-Garlic-16-Non-GMO/dp/B08H5M2PDW/ref=sr_1_111?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-111,not be a best
122,B08FH7MBVM,Naturevibe Botanicals Organic Garlic Granules (4.58oz),out of stock,4.2,3,https://m.media-amazon.com/images/I/71Qg+qxJP2L._AC_UL320_.jpg,https://www.amazon.com//Naturevibe-Botanicals-Organic-Garlic-Granules/dp/B08FH7MBVM/ref=sr_1_112?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-112,not be a best
123,B00060R890,"Szeged Garlic Powder, 5 ounces",out of stock,4.9,78,https://m.media-amazon.com/images/I/71jLFOfK2oL._AC_UL320_.jpg,https://www.amazon.com//Szeged-Garlic-Powder-5-ounces/dp/B00060R890/ref=sr_1_113?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-113,not be a best
124,B07L4ZFMVK,"Garlic Powder (1 lb) by PURE, Fine Ground & Dehydrated, Gluten-Free, Eco-Friendly Packaging",out of stock,4.6,276,https://m.media-amazon.com/images/I/610+F-UVTkL._AC_UL320_.jpg,https://www.amazon.com//Pure-Organic-Ingredients-Dehydrated-Eco-Friendly/dp/B07L4ZFMVK/ref=sr_1_114?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-114,not be a best
125,B005D8TH3U,"Lawry's Coarse Grind Garlic Powder with Parsley, 24 oz",$27.66,4.8,"2,562",https://m.media-amazon.com/images/I/81TH1zTsZgL._AC_UL320_.jpg,https://www.amazon.com//Lawrys-Garlic-Powder-Coarse-Parsley/dp/B005D8TH3U/ref=sr_1_115?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-115,not be a best
126,B06ZYSP889,Badia Harlem Garlic Pepper 6 oz Pack of 2,$8.96,4.7,41,https://m.media-amazon.com/images/I/81twDUv8ZuL._AC_UL320_.jpg,https://www.amazon.com//Badia-Harlem-Garlic-Pepper-Pack/dp/B06ZYSP889/ref=sr_1_116?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-116,not be a best
127,B08FWCPBYF,"McCormick Culinary Paprika, 18 oz & Granulated Garlic, 26 oz",22.99,5.0,1,https://m.media-amazon.com/images/I/51kp5Ff7AAL._AC_UL320_.jpg,https://www.amazon.com//McCormick-Culinary-Paprika-Granulated-Garlic/dp/B08FWCPBYF/ref=sr_1_117?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-117,not be a best
128,B074VCSHPH,"365 By Whole Foods Market, Garlic Granules Organic, 0.92 Ounce",out of stock,4.4,124,https://m.media-amazon.com/images/I/81lLqnNvcfL._AC_UL320_.jpg,https://www.amazon.com//365-Everyday-Value-Organic-Granules/dp/B074VCSHPH/ref=sr_1_118?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-118,not be a best
129,B08FW6GKM7,"McCormick Culinary Garlic Powder, 21 oz & Granulated Onion, 18 oz",21.70,5.0,1,https://m.media-amazon.com/images/I/51p5kXWz2-L._AC_UL320_.jpg,https://www.amazon.com//McCormick-Culinary-Garlic-Powder-Granulated/dp/B08FW6GKM7/ref=sr_1_119?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-119,not be a best
130,B07QTK6QY1,"Amazon Brand - Happy Belly Garlic Pepper, 24 Ounces",out of stock,4.7,920,https://m.media-amazon.com/images/I/71BtAhEOehL._AC_UL320_.jpg,https://www.amazon.com//Amazon-Brand-Garlic-Pepper-Ounces/dp/B07QTK6QY1/ref=sr_1_120?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-120,not be a best
131,B08GR63JFZ,Zaika Garlic Powder – Garlic Powder Seasoning – Incomparable Garlic Flavor – Strong Aroma and Taste – Fine Garlic Powder for Cooking – Natural Recipe with no Gluten or Additives – 200g Pack,out of stock,3.0,1,https://m.media-amazon.com/images/I/71xRkLDkqcL._AC_UL320_.jpg,https://www.amazon.com//Zaika-Garlic-Powder-Seasoning-Incomparable/dp/B08GR63JFZ/ref=sr_1_121?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-121,not be a best
132,B079F43LZF,Regal Garlic Powder - 5 lb.,out of stock,4.7,4,https://m.media-amazon.com/images/I/41IpXU7KFfL._AC_UL320_.jpg,https://www.amazon.com//Regal-Garlic-Powder-5-lb/dp/B079F43LZF/ref=sr_1_122?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-122,not be a best
133,B000WR8TT0,"Simply Organic Garlic Powder Certified Organic, 3.64-Ounce Container",out of stock,4.8,871,https://m.media-amazon.com/images/I/91SNp0nHwbL._AC_UL320_.jpg,https://www.amazon.com//Simply-Organic-Certified-3-64-Ounce-Container/dp/B000WR8TT0/ref=sr_1_123?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-123,not be a best
134,B000RHXIAU,"Minced Garlic, 10 Pound Box",$49.38,4.5,7,https://m.media-amazon.com/images/I/51Yik81WetL._AC_UL320_.jpg,https://www.amazon.com//Minced-Garlic-10-Lb-Bag/dp/B000RHXIAU/ref=sr_1_124?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-124,not be a best
135,B08DLZL4TP,Garlic Granules Allium satiovum 7 Oz 200 gm Gluten Free Ingredients Soliaura Ingredients Organically Grown,out of stock,no rating,no review,https://m.media-amazon.com/images/I/61CMOAdNKEL._AC_UL320_.jpg,https://www.amazon.com//Granules-Ingredients-Soliaura-Ingredients-Organically/dp/B08DLZL4TP/ref=sr_1_125?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-125,not be a best
136,B0014ZFFLY,Dulse Granules - Wild Atlantic - Sea Seasonings Shaker - Organic,$7.95,4.5,"1,449",https://m.media-amazon.com/images/I/418uzmrd-JL._AC_UL320_.jpg,https://www.amazon.com//MAINE-COAST-Organic-Dulse-Granules/dp/B0014ZFFLY/ref=sr_1_126?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-126,not be a best
137,B0047TG9NM,"Spice Islands Garlic Pepper, 2.7-Ounce (Pack of 3)",out of stock,5.0,26,https://m.media-amazon.com/images/I/41ikCtsVBOL._AC_UL320_.jpg,https://www.amazon.com//Spice-Islands-Garlic-Pepper-2-7-Ounce/dp/B0047TG9NM/ref=sr_1_127?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-127,not be a best
138,B091YL63D6,Prima Spice California Granulated Garlic Powder - 15 Oz - Kosher,out of stock,no rating,no review,https://m.media-amazon.com/images/I/810RBdn8srS._AC_UL320_.jpg,https://www.amazon.com//Prima-Spice-California-Granulated-Garlic/dp/B091YL63D6/ref=sr_1_128?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-128,not be a best
139,B079CRFL91,Kirkland Signature - Spices and Herbs - 14.5 Ounce Bottle - Pack of 2 (Granulated California Garlic),out of stock,5.0,69,https://m.media-amazon.com/images/I/71NFT+XJ6JL._AC_UL320_.jpg,https://www.amazon.com//Kirkland-Signature-Spices-Granulated-California/dp/B079CRFL91/ref=sr_1_129?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-129,not be a best
140,B01K23RF7U,"Spice World, Minced Garlic, 4.5 Oz",out of stock,4.8,"1,376",https://m.media-amazon.com/images/I/71A+MgKRNgL._AC_UL320_.jpg,https://www.amazon.com//Spice-World-Minced-Garlic-4-5/dp/B01K23RF7U/ref=sr_1_130?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-130,not be a best
141,B08WHLGYLK,"Spices Village Minced Garlic, All Natural Garlic Powder for Cooking and Seasoning, Fresh Dried Garlic Flakes, Gluten Free, Non GMO, MSG Free, Dry Garlic Minced, Resealable Bulk Bag 8 Oz",out of stock,no rating,no review,https://m.media-amazon.com/images/I/61PCRurJlCS._AC_UL320_.jpg,https://www.amazon.com//Spices-Village-Natural-Seasoning-Resealable/dp/B08WHLGYLK/ref=sr_1_131?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-131,not be a best
142,B06XXQDGQW,Badia Harlem Garlic Pepper 6 oz Pack of 3,$15.92,4.8,41,https://m.media-amazon.com/images/I/81PaORsk6cL._AC_UL320_.jpg,https://www.amazon.com//Badia-Harlem-Garlic-Pepper-Pack/dp/B06XXQDGQW/ref=sr_1_132?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-132,not be a best
143,B07DVRT4CW,"Tastefully Simple Garlic Garlic Seasoning Blend, No MSG, All Natural, No Preservatives, and Kosher - 4.5 oz (3 Pack",out of stock,4.9,"1,433",https://m.media-amazon.com/images/I/71di4HBWHDL._AC_UL320_.jpg,https://www.amazon.com//Tastefully-Simple-Garlic-Seasoning-3-Pack/dp/B07DVRT4CW/ref=sr_1_133?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-133,not be a best
144,B086K255NX,Natural Earth Products - Organic Granulated Garlic - OU-Kosher - 2.8 Oz (79.38 g) (2-Pack),out of stock,no rating,no review,https://m.media-amazon.com/images/I/61fU6Dm1NFL._AC_UL320_.jpg,https://www.amazon.com//Natural-Earth-Products-Granulated-OU-Kosher/dp/B086K255NX/ref=sr_1_134?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-134,not be a best
145,B0846JXJKH,"Naturevibe Botanicals Organic Garlic Ground Powder, 5lbs | Raw, Gluten-Free & Non-GMO | Healthy Spice | Adds Flavor and Taste (80 ounces)",out of stock,4.3,63,https://m.media-amazon.com/images/I/819GfhZi+bL._AC_UL320_.jpg,https://www.amazon.com//Naturevibe-Botanicals-Organic-Gluten-Free-Non-GMO/dp/B0846JXJKH/ref=sr_1_135?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-135,not be a best
146,B07CZ6QD6B,HQOExpress | Organic Garlic Granules | 5 lb. Resealable Bag,out of stock,4.6,"7,099",https://m.media-amazon.com/images/I/61GWjqEPMFL._AC_UL320_.jpg,https://www.amazon.com//HQO-HIGH-QUALITY-ORGANICS-Granules/dp/B07CZ6QD6B/ref=sr_1_136?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-136,not be a best
147,B00016XL7W,Morton & Bassett Garlic Granulated,out of stock,no rating,no review,https://m.media-amazon.com/images/I/713igJxhqLL._AC_UL320_.jpg,https://www.amazon.com//Morton-Bassett-Garlic-Granulated/dp/B00016XL7W/ref=sr_1_137?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-137,not be a best
148,B08L3TZ6PG,Saturiwa Trading Granulated Garlic 5.5 oz bottle,out of stock,no rating,no review,https://m.media-amazon.com/images/I/718gGbrWWOL._AC_UL320_.jpg,https://www.amazon.com//Saturiwa-Trading-Granulated-Garlic-bottle/dp/B08L3TZ6PG/ref=sr_1_138?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-138,not be a best
149,B00BMJQSFY,"Jansal Valley Granulated Garlic, 2.5 Ounce",out of stock,3.0,1,https://m.media-amazon.com/images/I/61WiGjbFGpL._AC_UL320_.jpg,https://www.amazon.com//Jansal-Valley-Granulated-Garlic-Ounce/dp/B00BMJQSFY/ref=sr_1_139?dchild=1&keywords=garlic+Granulated&qid=1621592767&sr=8-139,not be a best
