num,name,price,type,sold,star,from,img_src,url
49,"ขาบาตร ขาบาตรไม้ประดู่ 240ริ้ว /ไม้ไผ่สีสุก8"" 190ริ้ว งานปราณีต กว้าง 9"" สูง 5.5"" ใส่กับบาตร8นิ้ว 9นิ้วได้ค่ะ","฿1,290",ร้านแนะนำ,36.0,4.95,จังหวัดสกลนคร,https://cf.shopee.co.th/file/a53ed3d79f152e42f8f02fa2e02d7c55_tn,https://shopee.co.th//ขาบาตร-ขาบาตรไม้ประดู่-240ริ้ว-ไม้ไผ่สีสุก8-190ริ้ว-งานปราณีต-กว้าง-9-สูง-5.5-ใส่กับบาตร8นิ้ว-9นิ้วได้ค่ะ-i.8155194.6933815459
50,ไก่แก้ว ไก่ ไอ้ไข่🧨รุ่นเรียกทรัพย์ ขนาด 8-9 cm. ราคาต่อตัว🧨สีไก่จริง ไก่แก้บน ของไหว้ไอ้ไข่ ราคาส่ง ของแท้ ส่งด่วนให้,฿89 - ฿90,ร้านแนะนำ,2300.0,4.9573,จังหวัดพังงา,https://cf.shopee.co.th/file/f5d3b78c3da58fbe8220d0a8baca78a3_tn,https://shopee.co.th//ไก่แก้ว-ไก่-ไอ้ไข่🧨รุ่นเรียกทรัพย์-ขนาด-8-9-cm.-ราคาต่อตัว🧨สีไก่จริง-ไก่แก้บน-ของไหว้ไอ้ไข่-ราคาส่ง-ของแท้-ส่งด่วนให้-i.110450883.4156368079
51,ไก่ รูปปั้นไก่ ไก่แก้บน แบบสวย,฿80 - ฿220,ร้านแนะนำ,1500.0,4.8771,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/843fa6f03776ba5d96e0e6f5d2e53962_tn,https://shopee.co.th//ไก่-รูปปั้นไก่-ไก่แก้บน-แบบสวย-i.60437825.1306136564
52,ไก่ ไก่แก้บน งานดินญี่ปุ่น,฿56 - ฿96,ร้านแนะนำ,140.0,4.9762,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/d65cebd4887e2d716dd269763e420fff_tn,https://shopee.co.th//ไก่-ไก่แก้บน-งานดินญี่ปุ่น-i.60437825.3450339054
53,☑️พร้อมส่ง🦀อ่องปู มันกุ้ง by Chillichic​ ใช้มันปูนา98% ขนาด120g ไม่ผสมแป้ง ไม่ใส่สารกันบูด #อ่องปู,฿134,ร้านแนะนำ,757.0,4.7713,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/deabb2405b2fd51f171401f2bc3e362e_tn,https://shopee.co.th//☑️พร้อมส่ง🦀อ่องปู-มันกุ้ง-by-Chillichic​-ใช้มันปูนา98-ขนาด120g-ไม่ผสมแป้ง-ไม่ใส่สารกันบูด-อ่องปู-i.87009832.9317827186
54,ไก่แก้บน ไก่นำโชค ความสูง 7 นิ้ว คู่ล่ะ99บาท สีสวยสด (ดูรูปเพิ่มเติมทักแชทได้จ้า),฿99,general,62.0,4.9583,จังหวัดนครราชสีมา,https://cf.shopee.co.th/file/968b0b6efb4a31d026660564a7547fe7_tn,https://shopee.co.th//ไก่แก้บน-ไก่นำโชค-ความสูง-7-นิ้ว-คู่ล่ะ99บาท-สีสวยสด-(ดูรูปเพิ่มเติมทักแชทได้จ้า)-i.213017172.7060459068
55,ปีกบนไก่บอนชอน​ กรอบอร่อย​,฿80 - ฿150,ร้านแนะนำ,85.0,4.8684,จังหวัดสมุทรปราการ,https://cf.shopee.co.th/file/f25f927158ca3640e7085399f19f0dbd_tn,https://shopee.co.th//ปีกบนไก่บอนชอน​-กรอบอร่อย​-i.22770647.3581726551
56,ไก่คาราเกะ1kg**คุณภาพเยี่ยม**,฿129,general,723.0,4.9075,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/6e6ba0c9700d08b06bd43c4dee6a0834_tn,https://shopee.co.th//ไก่คาราเกะ1kg**คุณภาพเยี่ยม**-i.78049439.6503665389
57,ไก่ทำจากขนจริง💯  ไก่ไหว้ไอ้ไข่ ตัวละ 89.-🐓ใว้ถวายไอ้ไข่ วัดเจดีย์ ) ขนสวยฟู เหมือนในภาพ ถ่ายจากงานจริงคะ,฿89,general,64.0,4.8182,จังหวัดนครปฐม,https://cf.shopee.co.th/file/5f5100de1e55385e56db7bade2de9cf8_tn,https://shopee.co.th//ไก่ทำจากขนจริง💯-ไก่ไหว้ไอ้ไข่-ตัวละ-89.-🐓ใว้ถวายไอ้ไข่-วัดเจดีย์-)-ขนสวยฟู-เหมือนในภาพ-ถ่ายจากงานจริงคะ-i.301265599.6471781465
58,สุ่มไก่ ถวายไอ้ไข่ ไม้ไผ่สาร,฿49,ร้านแนะนำ,660.0,4.8923,จังหวัดพิษณุโลก,https://cf.shopee.co.th/file/9e63c5e48c8931379cbf238abab74389_tn,https://shopee.co.th//สุ่มไก่-ถวายไอ้ไข่-ไม้ไผ่สาร-i.196146882.4860144599
59,ไก่เทอริยากิ แพ็คละ1kg  (10+ชิ้น) (อร่อยม๊ากกก) 🐔,฿139,general,10.0,5.0,จังหวัดปทุมธานี,https://cf.shopee.co.th/file/799f9a8eeb203b80c9fdccab165fb711_tn,https://shopee.co.th//ไก่เทอริยากิ-แพ็คละ1kg-(10-ชิ้น)-(อร่อยม๊ากกก)-🐔-i.376140428.3285176907
60,ไก่ดำแท้​ 100% สดสะอาด ถูกหลักอนามัย ส่งแล้วกว่า​120ตัว​ ขนาด​400/630/800 กรัม​+เครื่องใน ครบทั้งตัวใช้ไหว้ได้🙏🙏🙏,฿245 - ฿479,general,188.0,4.75,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/d4fb107c3cdd69767377c0e3df22b0b9_tn,https://shopee.co.th//ไก่ดำแท้​-100-สดสะอาด-ถูกหลักอนามัย-ส่งแล้วกว่า​120ตัว​-ขนาด​400-630-800-กรัม​-เครื่องใน-ครบทั้งตัวใช้ไหว้ได้🙏🙏🙏-i.29333006.7139443473
61,ปุ้มปุ้ยพร้อมทาน เมนูไก่จิ้มแจ่ว ขนาด 85 กรัม,฿30,general,2400.0,4.8596,จังหวัดสมุทรปราการ,https://cf.shopee.co.th/file/3b5a4d61eb5f0d70af892e6c1c4c0f62_tn,https://shopee.co.th//ปุ้มปุ้ยพร้อมทาน-เมนูไก่จิ้มแจ่ว-ขนาด-85-กรัม-i.138020609.6115075764
62,🔥 กรุงเทพ และนนทบุรี ของถึงภายในวัน เลือกขนส่ง Seller Own Fleet 🔥 โบโลน่าไก่พริกสไลด์ แหลมทอง,฿100,ร้านแนะนำ,31.0,4.7647,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/dc6476777ed6ca3b0b06f159816d8983_tn,https://shopee.co.th//🔥-กรุงเทพ-และนนทบุรี-ของถึงภายในวัน-เลือกขนส่ง-Seller-Own-Fleet-🔥-โบโลน่าไก่พริกสไลด์-แหลมทอง-i.259174001.7249214535
63,ขาไก่สัมมากรในตำนานหอมเนยรสดั้งเดิม,฿39 - ฿169,general,454.0,4.9189,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/2d6f4789c672c54bfdfc7b237984a0b9_tn,https://shopee.co.th//ขาไก่สัมมากรในตำนานหอมเนยรสดั้งเดิม-i.8437328.7043379323
64,ปีกไก่บน รสบาร์บีคิว ตราซันแวลเล่ย์ ขนาด 1000 กรัม,฿150 - ฿190,general,26.0,5.0,จังหวัดนครราชสีมา,https://cf.shopee.co.th/file/b4704b8b40c88c3f16d5b6b2479997e7_tn,https://shopee.co.th//ปีกไก่บน-รสบาร์บีคิว-ตราซันแวลเล่ย์-ขนาด-1000-กรัม-i.55593340.4244201032
65,AFM ไส้กรอกไก่รมควันหนังกรอบสอดไส้ชีส ไส้กรอกafm ไส้กรอกชีส ไส้กรอกหนังกรอบชีส 500 กรัม สินค้ามีฮาลาล Halal Food,฿119,ร้านแนะนำ,429.0,4.7778,จังหวัดปทุมธานี,https://cf.shopee.co.th/file/374bce63b27ee0c7aaf379b3dd8f9e36_tn,https://shopee.co.th//AFM-ไส้กรอกไก่รมควันหนังกรอบสอดไส้ชีส-ไส้กรอกafm-ไส้กรอกชีส-ไส้กรอกหนังกรอบชีส-500-กรัม-สินค้ามีฮาลาล-Halal-Food-i.256671805.5634948122
66,ไก่ปูนปั้นบูชา/แก้บนไอ้ไข่ คละสี แถมธูปไอ้ไข่ ราคา/ตัว รับปรสินค้าแตกหัก COD เก็บเงินปลายทาง,฿29,ร้านแนะนำ,2400.0,4.8282,จังหวัดนครศรีธรรมราช,https://cf.shopee.co.th/file/43332534c9c88a1211ac5ca212c2b188_tn,https://shopee.co.th//ไก่ปูนปั้นบูชา-แก้บนไอ้ไข่-คละสี-แถมธูปไอ้ไข่-ราคา-ตัว-รับปรสินค้าแตกหัก-COD-เก็บเงินปลายทาง-i.155954119.6841501883
67,เบค่อนไก่สามชั้น ฮาล้าล ขนาด 500 กรัม,฿123,general,59.0,4.8235,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/e6918f3b9ba08f0b2fd2795f00640d31_tn,https://shopee.co.th//เบค่อนไก่สามชั้น-ฮาล้าล-ขนาด-500-กรัม-i.19571206.6938354739
68,"📌โปร3.3📌 ไอ้ไข่ รุ่น""มั่งมีศรีสุข ไก่คู่ สีทอง ขนาด1นิ้ว ราคาพร้อมบูชา19บาท",฿9,ร้านแนะนำ,3400.0,4.8671,จังหวัดนครปฐม,https://cf.shopee.co.th/file/400dcb8ba5b69873a06ce6a39fa1a748_tn,https://shopee.co.th//📌โปร3.3📌-ไอ้ไข่-รุ่น-มั่งมีศรีสุข-ไก่คู่-สีทอง-ขนาด1นิ้ว-ราคาพร้อมบูชา19บาท-i.231806391.6947504704
69,ขาเป็ด ขาไก่ปรุงรสไร้กระดูก กรุบกรอบอร่อย  หอมเครื่องเทศ,฿95 - ฿115,ร้านแนะนำ,86.0,4.8333,จังหวัดสมุทรปราการ,https://cf.shopee.co.th/file/f2bee51973976eb2b4bb921f41391244_tn,https://shopee.co.th//ขาเป็ด-ขาไก่ปรุงรสไร้กระดูก-กรุบกรอบอร่อย-หอมเครื่องเทศ-i.41177111.2921291332
70,นักเก็ตไก่ ซันเวลเล่ย์ 1000 กรัม ทอด กรอบนอกนุ่มใน หอม อร่อย,฿149,general,77.0,5.0,จังหวัดนครราชสีมา,https://cf.shopee.co.th/file/256edd8b4bed6118088175c24338da57_tn,https://shopee.co.th//นักเก็ตไก่-ซันเวลเล่ย์-1000-กรัม-ทอด-กรอบนอกนุ่มใน-หอม-อร่อย-i.55593340.3934138673
71,พร้อมทาน* ปีกไก่แดดเดียว อบลมร้อน นุ่ม อร่อย,฿150 - ฿155,general,42.0,4.9,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/b811c8c38293d39538659b6ed43d477d_tn,https://shopee.co.th//พร้อมทาน*-ปีกไก่แดดเดียว-อบลมร้อน-นุ่ม-อร่อย-i.272617475.6872433983
72,Surapon Foods เกี๊ยวซ่าไก่(Chicken Gyoza) แพ็คใหญ่ 30 ชิ้น/แพ็ค,฿139,shopee mall,28.0,5.0,จังหวัดสมุทรปราการ,https://cf.shopee.co.th/file/48eddab9d7b9b783990365fb16add361_tn,https://shopee.co.th//Surapon-Foods-เกี๊ยวซ่าไก่(Chicken-Gyoza)-แพ็คใหญ่-30-ชิ้น-แพ็ค-i.85246884.6551894336
73,ขนมปังปิ๊บกิเลน ขาไก่รสดั้งเดิม (รสเค็ม) 1.5 กก 1 ปิ๊ป โรงงานขายตรง,฿115,ร้านแนะนำ,576.0,4.8952,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/9416cf2e9f7908bd963acaddd7b789c8_tn,https://shopee.co.th//ขนมปังปิ๊บกิเลน-ขาไก่รสดั้งเดิม-(รสเค็ม)-1.5-กก-1-ปิ๊ป-โรงงานขายตรง-i.34898806.3747358657
74,ไส้กรอกอีสานไก่حلال ฮาลาล100%,฿114 - ฿218,general,1200.0,4.7949,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/4255f307b0c6067d8b8f8c199dfb0dc5_tn,https://shopee.co.th//ไส้กรอกอีสานไก่حلال-ฮาลาล100--i.12736091.913199977
75,Tyson นักเก็ตไก่มินิ Chicken mini nuggets (500 g),฿116,shopee mall,504.0,4.9634,จังหวัดสมุทรปราการ,https://cf.shopee.co.th/file/c56ae74a69b65351da4899cdae5bd1d1_tn,https://shopee.co.th//Tyson-นักเก็ตไก่มินิ-Chicken-mini-nuggets-(500-g)-i.242496057.4633491011
76,มูลไก่อัดเม็ดอย่างดี,฿16,ร้านแนะนำ,319.0,4.9242,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/757ee0647b9e29e14d38fafe46a08929_tn,https://shopee.co.th//มูลไก่อัดเม็ดอย่างดี-i.88950597.2949129745
77,อวนล้อมไก่สูง 2 ม. ยาวประมาณ 15.00เมตร. 120 บาท,฿120,general,1800.0,4.6506,จังหวัดบุรีรัมย์,https://cf.shopee.co.th/file/f8fd83e18fb509687892fd142222928e_tn,https://shopee.co.th//อวนล้อมไก่สูง-2-ม.-ยาวประมาณ-15.00เมตร.-120-บาท-i.73063032.2371617319
78,หนังไก่กรอบ หนังไก่ทอด กากไก่ แคปไก่ ของฝากโคราช,฿145 - ฿290,general,290.0,4.8812,จังหวัดนครราชสีมา,https://cf.shopee.co.th/file/ab225626a866afef1929063863ac2fab_tn,https://shopee.co.th//หนังไก่กรอบ-หนังไก่ทอด-กากไก่-แคปไก่-ของฝากโคราช-i.118773169.5338943962
79,ไก่ป๊อปรสดั้งเดิม ตรา ซันเเวลเล่ย์ 1000 กรัม (F),฿119,general,no sold,0.0,จังหวัดสมุทรปราการ,https://cf.shopee.co.th/file/128df4cdd6ecb8a7ff8f7a4e4a6787af_tn,https://shopee.co.th//ไก่ป๊อปรสดั้งเดิม-ตรา-ซันเเวลเล่ย์-1000-กรัม-(F)-i.322550756.7586770026
80,Tyson ไก่มินิสเต็ก Roasted chicken mini steak 500 g,฿143,shopee mall,426.0,4.9,จังหวัดสมุทรปราการ,https://cf.shopee.co.th/file/d555224d5b2dedb278fcca2b415c8d93_tn,https://shopee.co.th//Tyson-ไก่มินิสเต็ก-Roasted-chicken-mini-steak-500-g-i.242496057.7133606364
81,ไก่ป๊อป1kg. 💥ค่าส่ง99฿คละได้ทั้งร้าน❗️ ✅ส่งของทุกวัน❄️ราคาถูก ส่งทุกจังหวัดทั่วไทย⚡️,฿125,general,93.0,4.9487,จังหวัดพระนครศรีอยุธยา,https://cf.shopee.co.th/file/27947cd8c5c20259c8e5ce92d9e3745e_tn,https://shopee.co.th//ไก่ป๊อป1kg.-💥ค่าส่ง99฿คละได้ทั้งร้าน❗️-✅ส่งของทุกวัน❄️ราคาถูก-ส่งทุกจังหวัดทั่วไทย⚡️-i.64528500.7551509101
82,แซ่บเกินใคร ‘เอ็นข้อไก่’ ต้มน้ำปลาบรรจุสูญญากาศ (200 กรัม),฿120,general,71.0,4.9545,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/c058b5efb982b83b37ae7eb3d573eb5e_tn,https://shopee.co.th//แซ่บเกินใคร-‘เอ็นข้อไก่’-ต้มน้ำปลาบรรจุสูญญากาศ-(200-กรัม)-i.324740199.3758466287
83,ลูกชิ้นไก่หุ่นดีคีโต แพค 500 กรัม,฿98,ร้านแนะนำ,938.0,4.8771,จังหวัดบุรีรัมย์,https://cf.shopee.co.th/file/a551a4043f4af7d9e52b3d007cda9bd6_tn,https://shopee.co.th//ลูกชิ้นไก่หุ่นดีคีโต-แพค-500-กรัม-i.261204974.7135231139
84,Tyson สเต็กไก่ปรุงรส สูตรต้นตำรับ Roasted chicken steak 450 g,฿143,shopee mall,553.0,4.878,จังหวัดสมุทรปราการ,https://cf.shopee.co.th/file/a8a05ad8400ae62c69ce6b06ac9864b6_tn,https://shopee.co.th//Tyson-สเต็กไก่ปรุงรส-สูตรต้นตำรับ-Roasted-chicken-steak-450-g-i.242496057.6733606752
85,มินิไก่ป๊อบ 🐔 1 กิโลกรัม ฮาลาล حلال,฿139,ร้านแนะนำ,23.0,4.9286,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/5e7ca5f108fcc1611a5e661e9fe20c0e_tn,https://shopee.co.th//มินิไก่ป๊อบ-🐔-1-กิโลกรัม-ฮาลาล-حلال-i.93971416.8814981656
86,หนังไก่ทอด ไก๋ไก่ รสดั้งเดิม มีฮาลาล / 3 ซอง,฿100,general,132.0,4.9118,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/05be748006f9f16c146d0784b052eeb5_tn,https://shopee.co.th//หนังไก่ทอด-ไก๋ไก่-รสดั้งเดิม-มีฮาลาล-3-ซอง-i.65713477.4536931696
87,💋กทม.+ปริมณฑลส่งเช้าเย็นถึง💋 AFM ไส้กรอกไก่จัมโบ้ทองชีสสอดไส้ 1000 กรัม 15 ชิ้น,฿115,ร้านแนะนำ,595.0,4.9328,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/9318d28d83cf866d3034b8e311b6c6e4_tn,https://shopee.co.th//💋กทม.-ปริมณฑลส่งเช้าเย็นถึง💋-AFM-ไส้กรอกไก่จัมโบ้ทองชีสสอดไส้-1000-กรัม-15-ชิ้น-i.38444368.3831525256
88,นักเก็ตไก่ 1000 กรัม  Sun Valley,฿110,general,172.0,4.6575,จังหวัดลพบุรี,https://cf.shopee.co.th/file/529bc3d24332a409a9a63bef2e772ad4_tn,https://shopee.co.th//นักเก็ตไก่-1000-กรัม-Sun-Valley-i.22776440.6945566394
89,ไก่ป๊อปรสดั้งเดิม ตรา ซันแวลเล่ย์ 1000 กรัม  ❗กรุณาอ่านก่อนสั่ง❗,฿120,ร้านแนะนำ,22.0,4.9,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/37e9d288dd731be01270273070325ee6_tn,https://shopee.co.th//ไก่ป๊อปรสดั้งเดิม-ตรา-ซันแวลเล่ย์-1000-กรัม-❗กรุณาอ่านก่อนสั่ง❗-i.28348277.7660489142
90,ไก่เชียงอนามัยพรีเมี่ยมเกรดA ตราฟาร์มสุข ขนาด 1 กก.,฿240,ร้านแนะนำ,20.0,5.0,จังหวัดนนทบุรี,https://cf.shopee.co.th/file/b2a1e2ba6bad340a915e498cb3ec151a_tn,https://shopee.co.th//ไก่เชียงอนามัยพรีเมี่ยมเกรดA-ตราฟาร์มสุข-ขนาด-1-กก.-i.35173471.3632327374
91,❗กทม.+ปริมณฑลส่งเช้าเย็นถึง❗Superchef ชูเปอร์เชฟ ไส้กรอกไก่หนังกรอบ ไส้กรอกไก่อร่อย,฿75,ร้านแนะนำ,103.0,4.9,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/7217c9e2af4d223db4310fe943eee2c8_tn,https://shopee.co.th//❗กทม.-ปริมณฑลส่งเช้าเย็นถึง❗Superchef-ชูเปอร์เชฟ-ไส้กรอกไก่หนังกรอบ-ไส้กรอกไก่อร่อย-i.38444368.4629074884
92,หอมเจียว สูตรไก่ทอดหาดใหญ่ หอม กรอบ อร่อย ใส่ไก่ทอด หมูทอด ก๋วยจั๊บ ขนาด ((500))กรัม,฿81,ร้านแนะนำ,172.0,4.8358,จังหวัดกาฬสินธุ์,https://cf.shopee.co.th/file/befda451554866c71216db3e7685e86e_tn,https://shopee.co.th//หอมเจียว-สูตรไก่ทอดหาดใหญ่-หอม-กรอบ-อร่อย-ใส่ไก่ทอด-หมูทอด-ก๋วยจั๊บ-ขนาด-((500))กรัม-i.40909909.7844884137
93,ไก่มงคล ไก่เงินไก่ทอง นำไปถวายไอ้ไข่ หรือ ตั้งเป็นสิริมงคล (ขายเป็นคู่),฿29,general,407.0,4.72,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/7b4f6e742f7873f9f6dd581893de20cf_tn,https://shopee.co.th//ไก่มงคล-ไก่เงินไก่ทอง-นำไปถวายไอ้ไข่-หรือ-ตั้งเป็นสิริมงคล-(ขายเป็นคู่)-i.269854167.4255604316
94,(มีตัวเลือกขนาด) อวนล้อมไก่ ยาวประมาณ 15.00เมตร ตรา 2.5 นิ้ว 380D/12,฿100 - ฿140,general,726.0,4.7067,จังหวัดเพชรบูรณ์,https://cf.shopee.co.th/file/892e55d40445f6787bec6bf3f9b53e49_tn,https://shopee.co.th//(มีตัวเลือกขนาด)-อวนล้อมไก่-ยาวประมาณ-15.00เมตร-ตรา-2.5-นิ้ว-380D-12-i.63385720.4873337100
95,🐥น้ำหมักชีวภาพมูลไก่ หมักข้ามปี น้ำหมักขี้ไก่ ไร้กลิ่น เข้มข้น 👍,฿149,general,21.0,4.875,จังหวัดนนทบุรี,https://cf.shopee.co.th/file/61fd39cdf5820e044a43b288efd9a8eb_tn,https://shopee.co.th//🐥น้ำหมักชีวภาพมูลไก่-หมักข้ามปี-น้ำหมักขี้ไก่-ไร้กลิ่น-เข้มข้น-👍-i.13842061.7681368430
96,ไส้กรอกไก่ ทอดง่าย แสนอร่อย 1000 กรัม,฿75,general,285.0,4.7913,จังหวัดนครราชสีมา,https://cf.shopee.co.th/file/ff4354abb7401d35e2eeedbc3c9985de_tn,https://shopee.co.th//ไส้กรอกไก่-ทอดง่าย-แสนอร่อย-1000-กรัม-i.55593340.4933893985
97,Black Canyon ปีกไก่บาร์บีคิว+โค้ก [ShopeePay] ส่วนลด ฿54,฿1,shopee mall,125.0,0.0,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/0d6950e72e6690739627e186a3f76cdd_tn,https://shopee.co.th//Black-Canyon-ปีกไก่บาร์บีคิว-โค้ก-ShopeePay-ส่วนลด-฿54-i.175825579.11000721272
98,❗กทม.+ปริมณฑลส่งเช้าเย็นถึง❗GF Foods ไส้กรอกชิกเก้นแฟรงค์หนังกรอบ(ไก่อร่อย) 500 กรัม,฿68,ร้านแนะนำ,150.0,4.8955,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/b23c90fb82154d7c0b8b7b57fd052d54_tn,https://shopee.co.th//❗กทม.-ปริมณฑลส่งเช้าเย็นถึง❗GF-Foods-ไส้กรอกชิกเก้นแฟรงค์หนังกรอบ(ไก่อร่อย)-500-กรัม-i.38444368.5529273122
99,** สินค้าพร้อมส่ง ขาไก่ สัมมากร ต้นตำหรับความอร่อย ขนาดใหญ่,฿159,ร้านแนะนำ,223.0,4.9551,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/906de2d388d29123d9a2a2899e368acb_tn,https://shopee.co.th//**-สินค้าพร้อมส่ง-ขาไก่-สัมมากร-ต้นตำหรับความอร่อย-ขนาดใหญ่-i.29529777.7635802716
100,ไก่เชียงรอบีอ๊ะห์ แบบซีน น้ำหนัก 500 กรัม,฿107,general,21.0,4.6667,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/b3dbe8a88fbdf9f6ed8a2c29e5d857ab_tn,https://shopee.co.th//ไก่เชียงรอบีอ๊ะห์-แบบซีน-น้ำหนัก-500-กรัม-i.63324784.6174563544
